nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 455/46613 [00:00<00:10, 4541.08it/s]
  2%|▏         | 990/46613 [00:00<00:09, 5007.66it/s]
  3%|▎         | 1539/46613 [00:00<00:08, 5225.96it/s]
  4%|▍         | 2068/46613 [00:00<00:08, 5251.06it/s]
  6%|▌         | 2670/46613 [00:00<00:07, 5525.93it/s]
  7%|▋         | 3223/46613 [00:00<00:08, 5369.08it/s]
  8%|▊         | 3798/46613 [00:00<00:07, 5490.56it/s]
  9%|▉         | 4348/46613 [00:00<00:08, 5017.27it/s]
 10%|█         | 4878/46613 [00:00<00:08, 5096.31it/s]
convert musique examples to features:  15%|█▌        | 7105/46613 [00:30<02:52, 228.81it/s]
convert musique examples to features:  15%|█▌        | 7137/46613 [00:30<03:17, 199.94it/s]
convert musique examples to features:  15%|█▌        | 7169/46613 [00:30<03:15, 201.45it/s]
convert musique examples to features:  15%|█▌        | 7201/46613 [00:30<03:02, 216.27it/s]
convert musique examples to features:  16%|█▌        | 7233/46613 [00:30<02:47, 235.42it/s]
convert musique examples to features:  16%|█▌        | 7265/46613 [00:31<02:49, 231.65it/s]
convert musique examples to features:  16%|█▌        | 7297/46613 [00:31<02:55, 224.49it/s]
convert musique examples to features:  16%|█▌        | 7329/46613 [00:31<03:03, 214.12it/s]
convert musique examples to features:  16%|█▌        | 7361/46613 [00:31<03:02, 215.43it/s]
convert musique examples to features:  16%|█▌        | 7393/46613 [00:31<02:52, 227.07it/s]
convert musique examples to features:  16%|█▌        | 7425/46613 [00:31<02:55, 223.20it/s]
convert musique examples to features:  16%|█▌        | 7457/46613 [00:31<03:11, 204.65it/s]
convert musique examples to features:  16%|█▌        | 7489/46613 [00:32<03:06, 209.39it/s]
convert musique examples to features:  16%|█▌        | 7521/46613 [00:32<03:11, 204.63it/s]
convert musique examples to features:  16%|█▌        | 7553/46613 [00:32<02:59, 217.55it/s]
convert musique examples to features:  16%|█▋        | 7585/46613 [00:32<02:54, 223.13it/s]
convert musique examples to features:  16%|█▋        | 7649/46613 [00:32<02:29, 260.42it/s]
convert musique examples to features:  17%|█▋        | 7713/46613 [00:32<02:13, 291.89it/s]
convert musique examples to features:  17%|█▋        | 7745/46613 [00:33<02:16, 285.24it/s]
convert musique examples to features:  17%|█▋        | 7777/46613 [00:33<02:20, 276.91it/s]
convert musique examples to features:  17%|█▋        | 7809/46613 [00:33<02:19, 278.57it/s]
convert musique examples to features:  17%|█▋        | 7841/46613 [00:33<02:20, 276.67it/s]
convert musique examples to features:  17%|█▋        | 7873/46613 [00:33<02:17, 281.76it/s]
convert musique examples to features:  17%|█▋        | 7905/46613 [00:33<02:16, 283.38it/s]
convert musique examples to features:  17%|█▋        | 7937/46613 [00:33<02:16, 283.04it/s]
convert musique examples to features:  17%|█▋        | 7969/46613 [00:33<02:27, 261.27it/s]
convert musique examples to features:  17%|█▋        | 8001/46613 [00:34<02:32, 253.28it/s]
convert musique examples to features:  17%|█▋        | 8065/46613 [00:34<02:15, 283.82it/s]
convert musique examples to features:  17%|█▋        | 8129/46613 [00:34<02:02, 314.96it/s]
convert musique examples to features:  18%|█▊        | 8193/46613 [00:34<01:47, 357.63it/s]
convert musique examples to features:  18%|█▊        | 8229/46613 [00:34<01:54, 334.84it/s]
convert musique examples to features:  18%|█▊        | 8263/46613 [00:34<02:13, 286.69it/s]
convert musique examples to features:  18%|█▊        | 8293/46613 [00:34<02:15, 283.41it/s]
convert musique examples to features:  18%|█▊        | 8353/46613 [00:35<02:32, 250.96it/s]
convert musique examples to features:  18%|█▊        | 8385/46613 [00:35<02:43, 234.00it/s]
convert musique examples to features:  18%|█▊        | 8417/46613 [00:35<03:04, 206.86it/s]
convert musique examples to features:  18%|█▊        | 8449/46613 [00:35<02:52, 221.37it/s]
convert musique examples to features:  18%|█▊        | 8481/46613 [00:35<02:42, 235.09it/s]
convert musique examples to features:  18%|█▊        | 8545/46613 [00:35<02:20, 271.25it/s]
convert musique examples to features:  18%|█▊        | 8577/46613 [00:36<02:15, 280.63it/s]
convert musique examples to features:  18%|█▊        | 8609/46613 [00:36<02:15, 279.89it/s]
convert musique examples to features:  19%|█▊        | 8641/46613 [00:36<02:17, 276.34it/s]
convert musique examples to features:  19%|█▊        | 8673/46613 [00:36<02:18, 274.32it/s]
convert musique examples to features:  19%|█▊        | 8705/46613 [00:36<02:20, 270.63it/s]
convert musique examples to features:  19%|█▊        | 8737/46613 [00:36<02:24, 262.39it/s]
convert musique examples to features:  19%|█▉        | 8769/46613 [00:36<02:41, 234.51it/s]
convert musique examples to features:  19%|█▉        | 8801/46613 [00:37<02:43, 230.83it/s]
convert musique examples to features:  19%|█▉        | 8865/46613 [00:37<02:24, 261.99it/s]
convert musique examples to features:  19%|█▉        | 8897/46613 [00:37<02:21, 266.00it/s]
convert musique examples to features:  19%|█▉        | 8929/46613 [00:37<02:19, 270.81it/s]
convert musique examples to features:  19%|█▉        | 8993/46613 [00:37<02:12, 283.30it/s]
convert musique examples to features:  19%|█▉        | 9025/46613 [00:37<02:15, 278.35it/s]
convert musique examples to features:  19%|█▉        | 9089/46613 [00:38<02:12, 284.11it/s]
convert musique examples to features:  20%|█▉        | 9121/46613 [00:38<02:16, 274.65it/s]
convert musique examples to features:  20%|█▉        | 9153/46613 [00:38<02:19, 268.85it/s]
convert musique examples to features:  20%|█▉        | 9185/46613 [00:38<02:19, 268.67it/s]
convert musique examples to features:  20%|█▉        | 9249/46613 [00:38<02:07, 292.98it/s]
convert musique examples to features:  20%|█▉        | 9313/46613 [00:38<02:00, 310.80it/s]
convert musique examples to features:  20%|██        | 9377/46613 [00:38<01:52, 331.53it/s]
convert musique examples to features:  20%|██        | 9410/46613 [00:39<01:53, 327.19it/s]
convert musique examples to features:  20%|██        | 9443/46613 [00:39<02:16, 273.30it/s]
convert musique examples to features:  20%|██        | 9473/46613 [00:39<02:42, 228.32it/s]
convert musique examples to features:  20%|██        | 9505/46613 [00:39<02:58, 207.92it/s]
convert musique examples to features:  20%|██        | 9537/46613 [00:39<03:02, 203.14it/s]
convert musique examples to features:  21%|██        | 9569/46613 [00:39<02:55, 211.38it/s]
convert musique examples to features:  21%|██        | 9633/46613 [00:40<02:36, 235.91it/s]
convert musique examples to features:  21%|██        | 9697/46613 [00:40<02:09, 284.68it/s]
convert musique examples to features:  21%|██        | 9761/46613 [00:40<01:56, 315.54it/s]
convert musique examples to features:  21%|██        | 9825/46613 [00:40<01:51, 331.24it/s]
convert musique examples to features:  21%|██        | 9889/46613 [00:40<01:47, 340.83it/s]
convert musique examples to features:  21%|██▏       | 9953/46613 [00:41<01:56, 315.81it/s]
convert musique examples to features:  21%|██▏       | 9986/46613 [00:41<01:58, 308.31it/s]
convert musique examples to features:  21%|██▏       | 10017/46613 [00:41<02:01, 301.31it/s]
convert musique examples to features:  22%|██▏       | 10049/46613 [00:41<02:03, 295.56it/s]
convert musique examples to features:  22%|██▏       | 10113/46613 [00:41<02:00, 303.12it/s]
convert musique examples to features:  22%|██▏       | 10145/46613 [00:41<02:01, 299.01it/s]
convert musique examples to features:  22%|██▏       | 10177/46613 [00:41<02:17, 265.02it/s]
convert musique examples to features:  22%|██▏       | 10209/46613 [00:42<02:28, 245.93it/s]
convert musique examples to features:  22%|██▏       | 10241/46613 [00:42<02:42, 224.44it/s]
convert musique examples to features:  22%|██▏       | 10273/46613 [00:42<02:31, 239.71it/s]
convert musique examples to features:  22%|██▏       | 10305/46613 [00:42<02:31, 238.93it/s]
convert musique examples to features:  22%|██▏       | 10337/46613 [00:42<02:28, 244.27it/s]
convert musique examples to features:  22%|██▏       | 10401/46613 [00:42<02:03, 292.57it/s]
convert musique examples to features:  22%|██▏       | 10465/46613 [00:42<01:51, 323.74it/s]
convert musique examples to features:  23%|██▎       | 10529/46613 [00:43<01:50, 326.01it/s]
convert musique examples to features:  23%|██▎       | 10593/46613 [00:43<01:44, 345.32it/s]
convert musique examples to features:  23%|██▎       | 10628/46613 [00:43<01:46, 337.74it/s]
convert musique examples to features:  23%|██▎       | 10662/46613 [00:43<01:49, 329.62it/s]
convert musique examples to features:  23%|██▎       | 10721/46613 [00:43<01:47, 334.90it/s]
convert musique examples to features:  23%|██▎       | 10785/46613 [00:43<01:49, 326.01it/s]
convert musique examples to features:  23%|██▎       | 10849/46613 [00:44<01:47, 333.35it/s]
convert musique examples to features:  23%|██▎       | 10883/46613 [00:44<01:47, 331.24it/s]
convert musique examples to features:  23%|██▎       | 10916/46613 [00:44<01:52, 318.47it/s]
convert musique examples to features:  23%|██▎       | 10948/46613 [00:44<02:19, 256.34it/s]
convert musique examples to features:  24%|██▎       | 10977/46613 [00:44<02:28, 240.72it/s]
convert musique examples to features:  24%|██▎       | 11009/46613 [00:44<02:30, 236.95it/s]
convert musique examples to features:  24%|██▎       | 11041/46613 [00:44<02:25, 245.29it/s]
convert musique examples to features:  24%|██▍       | 11105/46613 [00:45<02:05, 282.88it/s]
convert musique examples to features:  24%|██▍       | 11137/46613 [00:45<02:11, 269.31it/s]
convert musique examples to features:  24%|██▍       | 11169/46613 [00:45<02:13, 265.91it/s]
convert musique examples to features:  24%|██▍       | 11201/46613 [00:45<02:15, 261.69it/s]
convert musique examples to features:  24%|██▍       | 11233/46613 [00:45<02:11, 269.11it/s]
convert musique examples to features:  24%|██▍       | 11265/46613 [00:45<02:06, 279.13it/s]
convert musique examples to features:  24%|██▍       | 11297/46613 [00:45<02:03, 287.00it/s]
convert musique examples to features:  24%|██▍       | 11329/46613 [00:45<02:02, 287.45it/s]
convert musique examples to features:  24%|██▍       | 11393/46613 [00:46<01:54, 307.28it/s]
convert musique examples to features:  25%|██▍       | 11425/46613 [00:46<02:04, 282.54it/s]
convert musique examples to features:  25%|██▍       | 11457/46613 [00:46<02:07, 276.61it/s]
convert musique examples to features:  25%|██▍       | 11521/46613 [00:46<01:47, 327.57it/s]
convert musique examples to features:  25%|██▍       | 11554/46613 [00:46<01:52, 311.98it/s]
convert musique examples to features:  25%|██▍       | 11617/46613 [00:46<01:43, 339.63it/s]
convert musique examples to features:  25%|██▍       | 11651/46613 [00:46<01:46, 327.47it/s]
convert musique examples to features:  25%|██▌       | 11684/46613 [00:47<01:52, 311.11it/s]
convert musique examples to features:  25%|██▌       | 11715/46613 [00:47<02:00, 290.01it/s]
convert musique examples to features:  25%|██▌       | 11777/46613 [00:47<01:52, 310.42it/s]
convert musique examples to features:  25%|██▌       | 11841/46613 [00:47<01:42, 338.90it/s]
convert musique examples to features:  25%|██▌       | 11875/46613 [00:47<01:48, 320.13it/s]
convert musique examples to features:  26%|██▌       | 11907/46613 [00:47<01:51, 312.57it/s]
convert musique examples to features:  26%|██▌       | 11938/46613 [00:47<02:05, 276.67it/s]
convert musique examples to features:  26%|██▌       | 11969/46613 [00:48<02:21, 244.32it/s]
convert musique examples to features:  26%|██▌       | 12001/46613 [00:48<02:32, 226.88it/s]
convert musique examples to features:  26%|██▌       | 12033/46613 [00:48<02:33, 225.25it/s]
convert musique examples to features:  26%|██▌       | 12065/46613 [00:48<02:29, 230.47it/s]
convert musique examples to features:  26%|██▌       | 12097/46613 [00:48<02:26, 235.27it/s]
convert musique examples to features:  26%|██▌       | 12129/46613 [00:48<02:25, 236.97it/s]
convert musique examples to features:  26%|██▌       | 12161/46613 [00:48<02:22, 242.60it/s]
convert musique examples to features:  26%|██▌       | 12193/46613 [00:48<02:20, 244.47it/s]
convert musique examples to features:  26%|██▌       | 12225/46613 [00:49<02:15, 253.15it/s]
convert musique examples to features:  26%|██▋       | 12257/46613 [00:49<02:13, 258.25it/s]
convert musique examples to features:  26%|██▋       | 12289/46613 [00:49<02:09, 265.32it/s]
convert musique examples to features:  26%|██▋       | 12321/46613 [00:49<02:07, 269.89it/s]
convert musique examples to features:  27%|██▋       | 12353/46613 [00:49<02:03, 277.20it/s]
convert musique examples to features:  27%|██▋       | 12385/46613 [00:49<02:08, 266.76it/s]
convert musique examples to features:  27%|██▋       | 12417/46613 [00:49<02:12, 258.05it/s]
convert musique examples to features:  27%|██▋       | 12449/46613 [00:49<02:15, 252.48it/s]
convert musique examples to features:  27%|██▋       | 12481/46613 [00:50<02:20, 242.40it/s]
convert musique examples to features:  27%|██▋       | 12513/46613 [00:50<02:16, 250.49it/s]
convert musique examples to features:  27%|██▋       | 12545/46613 [00:50<02:09, 262.70it/s]
convert musique examples to features:  27%|██▋       | 12609/46613 [00:50<01:59, 283.39it/s]
convert musique examples to features:  27%|██▋       | 12641/46613 [00:50<02:00, 283.07it/s]
convert musique examples to features:  27%|██▋       | 12705/46613 [00:50<01:55, 292.45it/s]
convert musique examples to features:  27%|██▋       | 12737/46613 [00:50<01:56, 290.03it/s]
convert musique examples to features:  27%|██▋       | 12769/46613 [00:51<01:59, 284.33it/s]
convert musique examples to features:  27%|██▋       | 12801/46613 [00:51<02:00, 279.84it/s]
convert musique examples to features:  28%|██▊       | 12833/46613 [00:51<02:05, 268.76it/s]
convert musique examples to features:  28%|██▊       | 12865/46613 [00:51<02:07, 264.93it/s]
convert musique examples to features:  28%|██▊       | 12897/46613 [00:51<02:07, 263.74it/s]
convert musique examples to features:  28%|██▊       | 12929/46613 [00:51<02:13, 252.84it/s]
convert musique examples to features:  28%|██▊       | 12961/46613 [00:51<02:13, 252.19it/s]
convert musique examples to features:  28%|██▊       | 12993/46613 [00:51<02:11, 255.14it/s]
convert musique examples to features:  28%|██▊       | 13025/46613 [00:52<02:09, 258.93it/s]
convert musique examples to features:  28%|██▊       | 13057/46613 [00:52<02:12, 252.73it/s]
convert musique examples to features:  28%|██▊       | 13089/46613 [00:52<02:18, 241.33it/s]
convert musique examples to features:  28%|██▊       | 13121/46613 [00:52<02:27, 227.42it/s]
convert musique examples to features:  28%|██▊       | 13153/46613 [00:52<02:41, 207.80it/s]
convert musique examples to features:  28%|██▊       | 13185/46613 [00:52<02:36, 213.35it/s]
convert musique examples to features:  28%|██▊       | 13249/46613 [00:53<02:12, 251.66it/s]
convert musique examples to features:  29%|██▊       | 13313/46613 [00:53<01:48, 307.79it/s]
convert musique examples to features:  29%|██▊       | 13377/46613 [00:53<01:30, 367.09it/s]
convert musique examples to features:  29%|██▉       | 13441/46613 [00:53<01:33, 356.46it/s]
convert musique examples to features:  29%|██▉       | 13479/46613 [00:53<01:39, 332.36it/s]
convert musique examples to features:  29%|██▉       | 13537/46613 [00:54<04:05, 134.48it/s]
convert musique examples to features:  29%|██▉       | 13601/46613 [00:54<03:01, 181.73it/s]
convert musique examples to features:  29%|██▉       | 13636/46613 [00:54<02:50, 193.40it/s]
convert musique examples to features:  29%|██▉       | 13669/46613 [00:54<02:43, 201.62it/s]
convert musique examples to features:  29%|██▉       | 13699/46613 [00:55<02:38, 208.03it/s]
convert musique examples to features:  29%|██▉       | 13729/46613 [00:55<02:38, 208.02it/s]
convert musique examples to features:  30%|██▉       | 13761/46613 [00:55<02:36, 209.54it/s]
convert musique examples to features:  30%|██▉       | 13793/46613 [00:55<02:33, 213.17it/s]
convert musique examples to features:  30%|██▉       | 13825/46613 [00:55<02:30, 217.20it/s]
convert musique examples to features:  30%|██▉       | 13857/46613 [00:55<02:18, 236.29it/s]
convert musique examples to features:  30%|██▉       | 13921/46613 [00:56<02:16, 239.55it/s]
convert musique examples to features:  30%|██▉       | 13953/46613 [00:56<02:14, 243.15it/s]
convert musique examples to features:  30%|███       | 13985/46613 [00:56<02:16, 239.89it/s]
convert musique examples to features:  30%|███       | 14017/46613 [00:56<02:18, 235.59it/s]
convert musique examples to features:  30%|███       | 14049/46613 [00:56<02:22, 228.16it/s]
convert musique examples to features:  30%|███       | 14081/46613 [00:56<02:27, 220.14it/s]
convert musique examples to features:  30%|███       | 14113/46613 [00:56<02:34, 210.21it/s]
convert musique examples to features:  30%|███       | 14145/46613 [00:57<02:40, 202.27it/s]
convert musique examples to features:  30%|███       | 14177/46613 [00:57<02:43, 198.41it/s]
convert musique examples to features:  30%|███       | 14209/46613 [00:57<02:45, 195.21it/s]
convert musique examples to features:  31%|███       | 14241/46613 [00:57<02:44, 196.42it/s]
convert musique examples to features:  31%|███       | 14273/46613 [00:57<02:27, 219.73it/s]
convert musique examples to features:  31%|███       | 14337/46613 [00:57<01:58, 272.30it/s]
convert musique examples to features:  31%|███       | 14369/46613 [00:58<02:01, 264.86it/s]
convert musique examples to features:  31%|███       | 14433/46613 [00:58<02:00, 266.33it/s]
convert musique examples to features:  31%|███       | 14465/46613 [00:58<02:10, 246.49it/s]
convert musique examples to features:  31%|███       | 14497/46613 [00:58<02:05, 256.57it/s]
convert musique examples to features:  31%|███       | 14529/46613 [00:58<02:05, 256.55it/s]
convert musique examples to features:  31%|███       | 14561/46613 [00:58<02:03, 259.35it/s]
convert musique examples to features:  31%|███▏      | 14625/46613 [00:58<01:51, 286.57it/s]
convert musique examples to features:  32%|███▏      | 14689/46613 [00:59<01:41, 313.16it/s]
convert musique examples to features:  32%|███▏      | 14753/46613 [00:59<01:36, 330.86it/s]
convert musique examples to features:  32%|███▏      | 14786/46613 [00:59<01:50, 288.05it/s]
convert musique examples to features:  32%|███▏      | 14817/46613 [00:59<01:54, 277.45it/s]
convert musique examples to features:  32%|███▏      | 14849/46613 [00:59<01:59, 265.86it/s]
convert musique examples to features:  32%|███▏      | 14881/46613 [00:59<01:54, 276.32it/s]
convert musique examples to features:  32%|███▏      | 14945/46613 [01:00<01:39, 319.87it/s]
convert musique examples to features:  32%|███▏      | 15009/46613 [01:00<01:45, 300.40it/s]
convert musique examples to features:  32%|███▏      | 15041/46613 [01:00<01:48, 291.51it/s]
convert musique examples to features:  32%|███▏      | 15073/46613 [01:00<01:48, 291.27it/s]
convert musique examples to features:  32%|███▏      | 15105/46613 [01:00<01:50, 286.32it/s]
convert musique examples to features:  32%|███▏      | 15137/46613 [01:00<01:54, 274.49it/s]
convert musique examples to features:  33%|███▎      | 15169/46613 [01:00<02:04, 252.95it/s]
convert musique examples to features:  33%|███▎      | 15233/46613 [01:01<01:52, 278.46it/s]
convert musique examples to features:  33%|███▎      | 15297/46613 [01:01<01:32, 339.89it/s]
convert musique examples to features:  33%|███▎      | 15361/46613 [01:01<01:35, 325.98it/s]
convert musique examples to features:  33%|███▎      | 15395/46613 [01:01<01:39, 312.24it/s]
