nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 440/46613 [00:00<00:10, 4392.61it/s]
  2%|▏         | 973/46613 [00:00<00:09, 4939.97it/s]
  3%|▎         | 1484/46613 [00:00<00:09, 5010.81it/s]
  4%|▍         | 1988/46613 [00:00<00:08, 5021.19it/s]
  6%|▌         | 2589/46613 [00:00<00:08, 5374.93it/s]
  7%|▋         | 3127/46613 [00:00<00:08, 5322.22it/s]
  8%|▊         | 3660/46613 [00:00<00:08, 5289.12it/s]
  9%|▉         | 4190/46613 [00:00<00:08, 5025.40it/s]
 10%|█         | 4695/46613 [00:00<00:08, 4942.37it/s]
 11%|█         | 5235/46613 [00:01<00:08, 5077.60it/s]
convert musique examples to features:  15%|█▍        | 6817/46613 [00:26<02:34, 257.45it/s]
convert musique examples to features:  15%|█▍        | 6849/46613 [00:27<02:46, 239.35it/s]
convert musique examples to features:  15%|█▍        | 6881/46613 [00:27<03:13, 205.47it/s]
convert musique examples to features:  15%|█▍        | 6913/46613 [00:27<03:31, 187.83it/s]
convert musique examples to features:  15%|█▍        | 6945/46613 [00:27<03:11, 206.79it/s]
convert musique examples to features:  15%|█▍        | 6977/46613 [00:27<02:56, 225.08it/s]
convert musique examples to features:  15%|█▌        | 7009/46613 [00:27<02:43, 241.90it/s]
convert musique examples to features:  15%|█▌        | 7041/46613 [00:27<02:43, 241.95it/s]
convert musique examples to features:  15%|█▌        | 7073/46613 [00:28<02:40, 246.53it/s]
convert musique examples to features:  15%|█▌        | 7105/46613 [00:28<02:32, 258.98it/s]
convert musique examples to features:  15%|█▌        | 7137/46613 [00:28<02:53, 227.30it/s]
convert musique examples to features:  15%|█▌        | 7169/46613 [00:28<02:53, 227.35it/s]
convert musique examples to features:  15%|█▌        | 7201/46613 [00:28<02:41, 243.35it/s]
convert musique examples to features:  16%|█▌        | 7265/46613 [00:28<02:32, 258.77it/s]
convert musique examples to features:  16%|█▌        | 7297/46613 [00:28<02:35, 253.00it/s]
convert musique examples to features:  16%|█▌        | 7329/46613 [00:29<02:35, 253.13it/s]
convert musique examples to features:  16%|█▌        | 7361/46613 [00:29<02:31, 258.81it/s]
convert musique examples to features:  16%|█▌        | 7393/46613 [00:29<02:25, 269.47it/s]
convert musique examples to features:  16%|█▌        | 7425/46613 [00:29<02:30, 260.41it/s]
convert musique examples to features:  16%|█▌        | 7457/46613 [00:29<02:38, 246.70it/s]
convert musique examples to features:  16%|█▌        | 7489/46613 [00:29<02:37, 247.65it/s]
convert musique examples to features:  16%|█▌        | 7521/46613 [00:29<02:45, 236.91it/s]
convert musique examples to features:  16%|█▌        | 7553/46613 [00:29<02:37, 248.25it/s]
convert musique examples to features:  16%|█▋        | 7585/46613 [00:30<02:30, 259.48it/s]
convert musique examples to features:  16%|█▋        | 7649/46613 [00:30<02:16, 286.48it/s]
convert musique examples to features:  17%|█▋        | 7713/46613 [00:30<02:08, 302.63it/s]
convert musique examples to features:  17%|█▋        | 7777/46613 [00:30<02:08, 301.83it/s]
convert musique examples to features:  17%|█▋        | 7809/46613 [00:30<02:08, 302.15it/s]
convert musique examples to features:  17%|█▋        | 7841/46613 [00:30<02:09, 298.31it/s]
convert musique examples to features:  17%|█▋        | 7873/46613 [00:31<02:13, 291.21it/s]
convert musique examples to features:  17%|█▋        | 7905/46613 [00:31<02:12, 292.70it/s]
convert musique examples to features:  17%|█▋        | 7937/46613 [00:31<02:11, 295.17it/s]
convert musique examples to features:  17%|█▋        | 7969/46613 [00:31<02:19, 277.62it/s]
convert musique examples to features:  17%|█▋        | 8001/46613 [00:31<02:22, 271.43it/s]
convert musique examples to features:  17%|█▋        | 8065/46613 [00:31<02:07, 301.53it/s]
convert musique examples to features:  17%|█▋        | 8097/46613 [00:31<02:08, 298.98it/s]
convert musique examples to features:  18%|█▊        | 8161/46613 [00:31<01:51, 344.27it/s]
convert musique examples to features:  18%|█▊        | 8225/46613 [00:32<01:52, 340.53it/s]
convert musique examples to features:  18%|█▊        | 8259/46613 [00:32<02:06, 303.62it/s]
convert musique examples to features:  18%|█▊        | 8321/46613 [00:32<02:01, 315.80it/s]
convert musique examples to features:  18%|█▊        | 8353/46613 [00:32<02:19, 274.58it/s]
convert musique examples to features:  18%|█▊        | 8385/46613 [00:32<02:28, 256.60it/s]
convert musique examples to features:  18%|█▊        | 8417/46613 [00:32<02:42, 234.69it/s]
convert musique examples to features:  18%|█▊        | 8449/46613 [00:33<02:39, 240.01it/s]
convert musique examples to features:  18%|█▊        | 8513/46613 [00:33<02:15, 281.13it/s]
convert musique examples to features:  18%|█▊        | 8545/46613 [00:33<02:16, 279.47it/s]
convert musique examples to features:  18%|█▊        | 8609/46613 [00:33<02:06, 301.24it/s]
convert musique examples to features:  19%|█▊        | 8641/46613 [00:33<02:12, 287.13it/s]
convert musique examples to features:  19%|█▊        | 8673/46613 [00:33<02:13, 283.26it/s]
convert musique examples to features:  19%|█▊        | 8705/46613 [00:33<02:13, 283.15it/s]
convert musique examples to features:  19%|█▊        | 8737/46613 [00:34<02:16, 278.49it/s]
convert musique examples to features:  19%|█▉        | 8769/46613 [00:34<02:31, 250.26it/s]
convert musique examples to features:  19%|█▉        | 8801/46613 [00:34<02:32, 247.95it/s]
convert musique examples to features:  19%|█▉        | 8865/46613 [00:34<02:19, 270.85it/s]
convert musique examples to features:  19%|█▉        | 8897/46613 [00:34<02:18, 272.26it/s]
convert musique examples to features:  19%|█▉        | 8961/46613 [00:34<02:07, 295.88it/s]
convert musique examples to features:  19%|█▉        | 8993/46613 [00:34<02:06, 298.11it/s]
convert musique examples to features:  19%|█▉        | 9025/46613 [00:35<02:06, 298.02it/s]
convert musique examples to features:  19%|█▉        | 9089/46613 [00:35<02:04, 301.74it/s]
convert musique examples to features:  20%|█▉        | 9121/46613 [00:35<02:08, 291.74it/s]
convert musique examples to features:  20%|█▉        | 9153/46613 [00:35<02:11, 285.30it/s]
convert musique examples to features:  20%|█▉        | 9185/46613 [00:35<02:11, 285.11it/s]
convert musique examples to features:  20%|█▉        | 9249/46613 [00:35<01:56, 319.35it/s]
convert musique examples to features:  20%|█▉        | 9313/46613 [00:36<01:54, 324.42it/s]
convert musique examples to features:  20%|██        | 9377/46613 [00:36<01:48, 341.96it/s]
convert musique examples to features:  20%|██        | 9411/46613 [00:36<01:52, 329.78it/s]
convert musique examples to features:  20%|██        | 9444/46613 [00:36<02:07, 291.52it/s]
convert musique examples to features:  20%|██        | 9473/46613 [00:36<02:31, 245.00it/s]
convert musique examples to features:  20%|██        | 9505/46613 [00:36<02:49, 219.10it/s]
convert musique examples to features:  20%|██        | 9537/46613 [00:36<02:52, 214.57it/s]
convert musique examples to features:  21%|██        | 9569/46613 [00:37<02:50, 217.73it/s]
convert musique examples to features:  21%|██        | 9601/46613 [00:37<02:38, 233.23it/s]
convert musique examples to features:  21%|██        | 9633/46613 [00:37<02:34, 239.05it/s]
convert musique examples to features:  21%|██        | 9697/46613 [00:37<02:01, 303.52it/s]
convert musique examples to features:  21%|██        | 9761/46613 [00:37<01:48, 339.45it/s]
convert musique examples to features:  21%|██        | 9825/46613 [00:37<01:43, 356.60it/s]
convert musique examples to features:  21%|██        | 9889/46613 [00:37<01:40, 366.05it/s]
convert musique examples to features:  21%|██▏       | 9953/46613 [00:38<01:47, 339.70it/s]
convert musique examples to features:  21%|██▏       | 9988/46613 [00:38<01:48, 336.72it/s]
convert musique examples to features:  22%|██▏       | 10022/46613 [00:38<01:49, 333.92it/s]
convert musique examples to features:  22%|██▏       | 10056/46613 [00:38<01:49, 332.88it/s]
convert musique examples to features:  22%|██▏       | 10113/46613 [00:38<01:52, 323.26it/s]
convert musique examples to features:  22%|██▏       | 10146/46613 [00:38<01:56, 311.79it/s]
convert musique examples to features:  22%|██▏       | 10178/46613 [00:38<02:08, 283.67it/s]
convert musique examples to features:  22%|██▏       | 10209/46613 [00:39<02:19, 260.82it/s]
convert musique examples to features:  22%|██▏       | 10241/46613 [00:39<02:32, 238.01it/s]
convert musique examples to features:  22%|██▏       | 10305/46613 [00:39<02:17, 263.20it/s]
convert musique examples to features:  22%|██▏       | 10337/46613 [00:39<02:15, 267.26it/s]
convert musique examples to features:  22%|██▏       | 10401/46613 [00:39<01:55, 312.75it/s]
convert musique examples to features:  22%|██▏       | 10465/46613 [00:39<01:45, 342.74it/s]
convert musique examples to features:  23%|██▎       | 10529/46613 [00:40<01:44, 344.47it/s]
convert musique examples to features:  23%|██▎       | 10593/46613 [00:40<01:38, 364.49it/s]
convert musique examples to features:  23%|██▎       | 10657/46613 [00:40<01:46, 337.43it/s]
convert musique examples to features:  23%|██▎       | 10721/46613 [00:40<01:44, 344.14it/s]
convert musique examples to features:  23%|██▎       | 10785/46613 [00:40<01:45, 341.15it/s]
convert musique examples to features:  23%|██▎       | 10849/46613 [00:41<01:44, 343.78it/s]
convert musique examples to features:  23%|██▎       | 10884/46613 [00:41<01:43, 343.82it/s]
convert musique examples to features:  23%|██▎       | 10919/46613 [00:41<01:46, 334.57it/s]
convert musique examples to features:  23%|██▎       | 10953/46613 [00:41<02:04, 285.58it/s]
convert musique examples to features:  24%|██▎       | 10983/46613 [00:41<02:15, 262.49it/s]
convert musique examples to features:  24%|██▎       | 11010/46613 [00:41<02:23, 248.10it/s]
convert musique examples to features:  24%|██▎       | 11041/46613 [00:41<02:17, 257.91it/s]
convert musique examples to features:  24%|██▍       | 11073/46613 [00:41<02:12, 268.87it/s]
convert musique examples to features:  24%|██▍       | 11137/46613 [00:42<02:04, 285.49it/s]
convert musique examples to features:  24%|██▍       | 11169/46613 [00:42<02:05, 281.96it/s]
convert musique examples to features:  24%|██▍       | 11201/46613 [00:42<02:06, 280.58it/s]
convert musique examples to features:  24%|██▍       | 11233/46613 [00:42<02:02, 289.26it/s]
convert musique examples to features:  24%|██▍       | 11297/46613 [00:42<02:01, 291.53it/s]
convert musique examples to features:  24%|██▍       | 11361/46613 [00:42<01:53, 311.62it/s]
convert musique examples to features:  24%|██▍       | 11393/46613 [00:42<01:54, 306.69it/s]
convert musique examples to features:  25%|██▍       | 11425/46613 [00:43<02:00, 291.16it/s]
convert musique examples to features:  25%|██▍       | 11457/46613 [00:43<02:02, 286.15it/s]
convert musique examples to features:  25%|██▍       | 11521/46613 [00:43<01:43, 340.70it/s]
convert musique examples to features:  25%|██▍       | 11555/46613 [00:43<01:45, 331.37it/s]
convert musique examples to features:  25%|██▍       | 11617/46613 [00:43<01:38, 355.81it/s]
convert musique examples to features:  25%|██▍       | 11653/46613 [00:43<01:40, 349.55it/s]
convert musique examples to features:  25%|██▌       | 11688/46613 [00:43<01:43, 338.16it/s]
convert musique examples to features:  25%|██▌       | 11722/46613 [00:43<01:48, 322.40it/s]
convert musique examples to features:  25%|██▌       | 11777/46613 [00:44<01:43, 337.74it/s]
convert musique examples to features:  25%|██▌       | 11841/46613 [00:44<01:39, 350.30it/s]
convert musique examples to features:  25%|██▌       | 11876/46613 [00:44<01:42, 338.75it/s]
convert musique examples to features:  26%|██▌       | 11910/46613 [00:44<01:42, 337.42it/s]
convert musique examples to features:  26%|██▌       | 11944/46613 [00:44<01:57, 293.82it/s]
convert musique examples to features:  26%|██▌       | 11974/46613 [00:44<02:08, 269.07it/s]
convert musique examples to features:  26%|██▌       | 12002/46613 [00:44<02:24, 240.24it/s]
convert musique examples to features:  26%|██▌       | 12033/46613 [00:45<02:24, 239.79it/s]
convert musique examples to features:  26%|██▌       | 12065/46613 [00:45<02:19, 248.17it/s]
convert musique examples to features:  26%|██▌       | 12097/46613 [00:45<02:17, 251.35it/s]
convert musique examples to features:  26%|██▌       | 12129/46613 [00:45<02:16, 252.78it/s]
convert musique examples to features:  26%|██▌       | 12161/46613 [00:45<02:12, 259.85it/s]
convert musique examples to features:  26%|██▌       | 12193/46613 [00:45<02:11, 262.69it/s]
convert musique examples to features:  26%|██▌       | 12225/46613 [00:45<02:05, 273.89it/s]
convert musique examples to features:  26%|██▋       | 12257/46613 [00:45<02:03, 278.00it/s]
convert musique examples to features:  26%|██▋       | 12289/46613 [00:45<01:59, 286.20it/s]
convert musique examples to features:  26%|██▋       | 12321/46613 [00:46<01:58, 288.55it/s]
convert musique examples to features:  27%|██▋       | 12385/46613 [00:46<01:59, 287.38it/s]
convert musique examples to features:  27%|██▋       | 12417/46613 [00:46<02:02, 278.68it/s]
convert musique examples to features:  27%|██▋       | 12449/46613 [00:46<02:04, 273.58it/s]
convert musique examples to features:  27%|██▋       | 12481/46613 [00:46<02:09, 264.53it/s]
convert musique examples to features:  27%|██▋       | 12513/46613 [00:46<02:06, 268.84it/s]
convert musique examples to features:  27%|██▋       | 12577/46613 [00:47<01:56, 293.05it/s]
convert musique examples to features:  27%|██▋       | 12641/46613 [00:47<01:50, 307.66it/s]
convert musique examples to features:  27%|██▋       | 12673/46613 [00:47<01:49, 309.47it/s]
convert musique examples to features:  27%|██▋       | 12705/46613 [00:47<01:52, 302.17it/s]
convert musique examples to features:  27%|██▋       | 12737/46613 [00:47<01:52, 301.00it/s]
convert musique examples to features:  27%|██▋       | 12769/46613 [00:47<01:57, 288.97it/s]
convert musique examples to features:  28%|██▊       | 12833/46613 [00:48<05:23, 104.47it/s]
convert musique examples to features:  28%|██▊       | 12897/46613 [00:48<03:45, 149.23it/s]
convert musique examples to features:  28%|██▊       | 12929/46613 [00:49<03:26, 163.38it/s]
convert musique examples to features:  28%|██▊       | 12961/46613 [00:49<03:05, 181.90it/s]
convert musique examples to features:  28%|██▊       | 12993/46613 [00:49<02:47, 200.71it/s]
convert musique examples to features:  28%|██▊       | 13025/46613 [00:49<02:33, 219.22it/s]
convert musique examples to features:  28%|██▊       | 13057/46613 [00:49<02:26, 228.85it/s]
convert musique examples to features:  28%|██▊       | 13089/46613 [00:49<02:24, 232.38it/s]
convert musique examples to features:  28%|██▊       | 13121/46613 [00:49<02:26, 229.03it/s]
convert musique examples to features:  28%|██▊       | 13153/46613 [00:49<02:33, 218.64it/s]
convert musique examples to features:  28%|██▊       | 13185/46613 [00:50<02:27, 226.78it/s]
convert musique examples to features:  28%|██▊       | 13249/46613 [00:50<02:04, 267.97it/s]
convert musique examples to features:  29%|██▊       | 13313/46613 [00:50<01:45, 314.90it/s]
convert musique examples to features:  29%|██▊       | 13377/46613 [00:50<01:34, 352.88it/s]
convert musique examples to features:  29%|██▉       | 13441/46613 [00:50<01:35, 346.06it/s]
convert musique examples to features:  29%|██▉       | 13477/46613 [00:50<01:37, 338.87it/s]
convert musique examples to features:  29%|██▉       | 13537/46613 [00:51<01:36, 341.89it/s]
convert musique examples to features:  29%|██▉       | 13601/46613 [00:51<01:31, 362.48it/s]
convert musique examples to features:  29%|██▉       | 13638/46613 [00:51<01:34, 347.59it/s]
convert musique examples to features:  29%|██▉       | 13673/46613 [00:51<01:43, 317.24it/s]
convert musique examples to features:  29%|██▉       | 13705/46613 [00:51<01:43, 316.47it/s]
convert musique examples to features:  29%|██▉       | 13737/46613 [00:51<01:51, 294.04it/s]
convert musique examples to features:  30%|██▉       | 13767/46613 [00:51<01:59, 275.34it/s]
convert musique examples to features:  30%|██▉       | 13795/46613 [00:51<02:08, 254.81it/s]
convert musique examples to features:  30%|██▉       | 13825/46613 [00:52<02:12, 246.73it/s]
convert musique examples to features:  30%|██▉       | 13857/46613 [00:52<02:04, 263.51it/s]
convert musique examples to features:  30%|██▉       | 13921/46613 [00:52<02:05, 259.92it/s]
convert musique examples to features:  30%|██▉       | 13953/46613 [00:52<02:04, 261.92it/s]
convert musique examples to features:  30%|███       | 13985/46613 [00:52<02:06, 257.99it/s]
convert musique examples to features:  30%|███       | 14017/46613 [00:52<02:08, 253.43it/s]
convert musique examples to features:  30%|███       | 14049/46613 [00:52<02:12, 245.20it/s]
convert musique examples to features:  30%|███       | 14081/46613 [00:53<02:17, 236.57it/s]
convert musique examples to features:  30%|███       | 14113/46613 [00:53<02:22, 227.44it/s]
convert musique examples to features:  30%|███       | 14145/46613 [00:53<02:28, 218.09it/s]
convert musique examples to features:  30%|███       | 14177/46613 [00:53<02:31, 213.46it/s]
convert musique examples to features:  30%|███       | 14209/46613 [00:53<02:34, 209.50it/s]
convert musique examples to features:  31%|███       | 14241/46613 [00:53<02:33, 211.53it/s]
convert musique examples to features:  31%|███       | 14305/46613 [00:54<02:04, 260.36it/s]
convert musique examples to features:  31%|███       | 14369/46613 [00:54<01:52, 287.17it/s]
convert musique examples to features:  31%|███       | 14433/46613 [00:54<01:54, 281.48it/s]
convert musique examples to features:  31%|███       | 14465/46613 [00:54<02:00, 266.16it/s]
convert musique examples to features:  31%|███       | 14497/46613 [00:54<01:57, 273.05it/s]
convert musique examples to features:  31%|███       | 14529/46613 [00:54<02:01, 263.39it/s]
convert musique examples to features:  31%|███▏      | 14593/46613 [00:55<01:48, 293.87it/s]
convert musique examples to features:  31%|███▏      | 14657/46613 [00:55<01:42, 312.99it/s]
convert musique examples to features:  32%|███▏      | 14721/46613 [00:55<01:31, 349.64it/s]
convert musique examples to features:  32%|███▏      | 14757/46613 [00:55<01:30, 350.59it/s]
convert musique examples to features:  32%|███▏      | 14793/46613 [00:55<01:42, 311.01it/s]
convert musique examples to features:  32%|███▏      | 14825/46613 [00:55<01:43, 306.79it/s]
convert musique examples to features:  32%|███▏      | 14856/46613 [00:55<01:51, 284.95it/s]
convert musique examples to features:  32%|███▏      | 14913/46613 [00:56<01:51, 284.34it/s]
convert musique examples to features:  32%|███▏      | 14977/46613 [00:56<01:38, 322.59it/s]
convert musique examples to features:  32%|███▏      | 15010/46613 [00:56<01:43, 305.31it/s]
convert musique examples to features:  32%|███▏      | 15041/46613 [00:56<01:44, 301.11it/s]
convert musique examples to features:  32%|███▏      | 15073/46613 [00:56<01:44, 302.72it/s]
convert musique examples to features:  32%|███▏      | 15105/46613 [00:56<01:44, 301.47it/s]
convert musique examples to features:  32%|███▏      | 15137/46613 [00:56<01:48, 290.01it/s]
convert musique examples to features:  33%|███▎      | 15169/46613 [00:56<01:57, 267.46it/s]
convert musique examples to features:  33%|███▎      | 15233/46613 [00:57<01:41, 307.76it/s]
convert musique examples to features:  33%|███▎      | 15297/46613 [00:57<01:27, 357.02it/s]
convert musique examples to features:  33%|███▎      | 15361/46613 [00:57<01:33, 334.02it/s]
convert musique examples to features:  33%|███▎      | 15425/46613 [00:57<01:40, 310.99it/s]
convert musique examples to features:  33%|███▎      | 15457/46613 [00:57<01:44, 297.43it/s]
convert musique examples to features:  33%|███▎      | 15489/46613 [00:57<01:49, 284.26it/s]
convert musique examples to features:  33%|███▎      | 15521/46613 [00:58<01:51, 278.70it/s]
convert musique examples to features:  33%|███▎      | 15553/46613 [00:58<02:01, 255.90it/s]
convert musique examples to features:  33%|███▎      | 15585/46613 [00:58<02:07, 242.72it/s]
convert musique examples to features:  34%|███▎      | 15617/46613 [00:58<02:11, 235.97it/s]
convert musique examples to features:  34%|███▎      | 15649/46613 [00:58<02:09, 239.12it/s]
convert musique examples to features:  34%|███▎      | 15681/46613 [00:58<02:00, 256.41it/s]
convert musique examples to features:  34%|███▍      | 15745/46613 [00:58<01:43, 297.82it/s]
convert musique examples to features:  34%|███▍      | 15777/46613 [00:59<01:44, 294.74it/s]
convert musique examples to features:  34%|███▍      | 15809/46613 [00:59<01:56, 264.79it/s]
convert musique examples to features:  34%|███▍      | 15841/46613 [00:59<01:58, 259.19it/s]
