nohup: ignoring input
12/14/2022 14:09:17 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['lm_predictions.lm_head.bias', 'mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'lm_predictions.lm_head.LayerNorm.weight', 'mask_predictions.dense.bias', 'mask_predictions.classifier.weight', 'mask_predictions.LayerNorm.bias', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.dense.weight', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'deberta.embeddings.position_embeddings.weight']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:34 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:34 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 546/46613 [00:00<00:08, 5458.85it/s]
  2%|▏         | 1108/46613 [00:00<00:08, 5552.47it/s]
  4%|▎         | 1664/46613 [00:00<00:08, 5470.03it/s]
  5%|▍         | 2250/46613 [00:00<00:07, 5622.44it/s]
  6%|▌         | 2862/46613 [00:00<00:07, 5799.74it/s]
  7%|▋         | 3483/46613 [00:00<00:07, 5937.18it/s]
  9%|▊         | 4077/46613 [00:00<00:07, 5696.45it/s]
 10%|▉         | 4649/46613 [00:00<00:07, 5529.92it/s]
 11%|█         | 5230/46613 [00:00<00:07, 5613.75it/s]
 12%|█▏        | 5794/46613 [00:01<00:07, 5467.70it/s]
convert musique examples to features:  15%|█▌        | 7201/46613 [00:28<02:42, 242.63it/s]
convert musique examples to features:  16%|█▌        | 7265/46613 [00:28<02:33, 256.54it/s]
convert musique examples to features:  16%|█▌        | 7297/46613 [00:28<02:39, 247.23it/s]
convert musique examples to features:  16%|█▌        | 7329/46613 [00:28<02:37, 249.60it/s]
convert musique examples to features:  16%|█▌        | 7361/46613 [00:28<02:31, 258.76it/s]
convert musique examples to features:  16%|█▌        | 7393/46613 [00:28<02:26, 268.24it/s]
convert musique examples to features:  16%|█▌        | 7425/46613 [00:29<02:31, 258.47it/s]
convert musique examples to features:  16%|█▌        | 7457/46613 [00:29<02:40, 244.72it/s]
convert musique examples to features:  16%|█▌        | 7489/46613 [00:29<02:37, 247.66it/s]
convert musique examples to features:  16%|█▌        | 7521/46613 [00:29<02:44, 238.36it/s]
convert musique examples to features:  16%|█▌        | 7553/46613 [00:29<02:35, 250.51it/s]
convert musique examples to features:  16%|█▋        | 7585/46613 [00:29<02:31, 258.02it/s]
convert musique examples to features:  16%|█▋        | 7649/46613 [00:29<02:17, 282.74it/s]
convert musique examples to features:  17%|█▋        | 7713/46613 [00:30<02:08, 303.37it/s]
convert musique examples to features:  17%|█▋        | 7777/46613 [00:30<02:07, 304.70it/s]
convert musique examples to features:  17%|█▋        | 7841/46613 [00:30<02:06, 306.85it/s]
convert musique examples to features:  17%|█▋        | 7873/46613 [00:30<02:05, 309.19it/s]
convert musique examples to features:  17%|█▋        | 7905/46613 [00:30<02:04, 309.68it/s]
convert musique examples to features:  17%|█▋        | 7937/46613 [00:30<02:06, 305.10it/s]
convert musique examples to features:  17%|█▋        | 7969/46613 [00:31<02:15, 284.66it/s]
convert musique examples to features:  17%|█▋        | 8001/46613 [00:31<02:20, 275.30it/s]
convert musique examples to features:  17%|█▋        | 8065/46613 [00:31<02:05, 306.06it/s]
convert musique examples to features:  17%|█▋        | 8129/46613 [00:31<01:53, 339.06it/s]
convert musique examples to features:  18%|█▊        | 8193/46613 [00:31<01:43, 370.73it/s]
convert musique examples to features:  18%|█▊        | 8230/46613 [00:31<01:49, 351.76it/s]
convert musique examples to features:  18%|█▊        | 8265/46613 [00:31<02:02, 312.65it/s]
convert musique examples to features:  18%|█▊        | 8321/46613 [00:32<02:02, 312.61it/s]
convert musique examples to features:  18%|█▊        | 8353/46613 [00:32<02:18, 276.35it/s]
convert musique examples to features:  18%|█▊        | 8385/46613 [00:32<02:27, 259.25it/s]
convert musique examples to features:  18%|█▊        | 8417/46613 [00:32<02:41, 236.63it/s]
convert musique examples to features:  18%|█▊        | 8449/46613 [00:32<02:35, 244.93it/s]
convert musique examples to features:  18%|█▊        | 8481/46613 [00:32<02:30, 253.69it/s]
convert musique examples to features:  18%|█▊        | 8545/46613 [00:32<02:13, 285.75it/s]
convert musique examples to features:  18%|█▊        | 8609/46613 [00:33<02:01, 312.56it/s]
convert musique examples to features:  19%|█▊        | 8641/46613 [00:33<02:05, 302.51it/s]
convert musique examples to features:  19%|█▊        | 8673/46613 [00:33<02:09, 293.53it/s]
convert musique examples to features:  19%|█▊        | 8705/46613 [00:33<02:09, 291.90it/s]
convert musique examples to features:  19%|█▊        | 8737/46613 [00:33<02:11, 287.23it/s]
convert musique examples to features:  19%|█▉        | 8769/46613 [00:33<02:26, 258.79it/s]
convert musique examples to features:  19%|█▉        | 8801/46613 [00:33<02:28, 255.41it/s]
convert musique examples to features:  19%|█▉        | 8865/46613 [00:34<02:10, 288.86it/s]
convert musique examples to features:  19%|█▉        | 8897/46613 [00:34<02:08, 294.46it/s]
convert musique examples to features:  19%|█▉        | 8929/46613 [00:34<02:05, 300.21it/s]
convert musique examples to features:  19%|█▉        | 8993/46613 [00:34<02:00, 312.55it/s]
convert musique examples to features:  19%|█▉        | 9025/46613 [00:34<02:04, 302.49it/s]
convert musique examples to features:  19%|█▉        | 9089/46613 [00:34<02:00, 311.57it/s]
convert musique examples to features:  20%|█▉        | 9121/46613 [00:34<02:04, 301.56it/s]
convert musique examples to features:  20%|█▉        | 9153/46613 [00:35<02:07, 293.96it/s]
convert musique examples to features:  20%|█▉        | 9185/46613 [00:35<02:07, 293.91it/s]
convert musique examples to features:  20%|█▉        | 9249/46613 [00:35<01:53, 329.42it/s]
convert musique examples to features:  20%|█▉        | 9313/46613 [00:35<01:50, 337.60it/s]
convert musique examples to features:  20%|██        | 9377/46613 [00:35<01:43, 358.72it/s]
convert musique examples to features:  20%|██        | 9413/46613 [00:35<01:47, 347.27it/s]
convert musique examples to features:  20%|██        | 9448/46613 [00:35<02:00, 308.74it/s]
convert musique examples to features:  20%|██        | 9479/46613 [00:36<02:24, 257.83it/s]
convert musique examples to features:  20%|██        | 9506/46613 [00:36<02:45, 224.06it/s]
convert musique examples to features:  20%|██        | 9537/46613 [00:36<02:49, 218.24it/s]
convert musique examples to features:  21%|██        | 9569/46613 [00:36<02:42, 228.37it/s]
convert musique examples to features:  21%|██        | 9633/46613 [00:36<02:25, 254.02it/s]
convert musique examples to features:  21%|██        | 9697/46613 [00:36<02:00, 306.30it/s]
convert musique examples to features:  21%|██        | 9761/46613 [00:37<01:47, 341.83it/s]
convert musique examples to features:  21%|██        | 9825/46613 [00:37<01:42, 359.78it/s]
convert musique examples to features:  21%|██        | 9889/46613 [00:37<01:40, 367.08it/s]
convert musique examples to features:  21%|██▏       | 9953/46613 [00:37<01:46, 343.67it/s]
convert musique examples to features:  21%|██▏       | 9988/46613 [00:37<01:47, 341.19it/s]
convert musique examples to features:  22%|██▏       | 10023/46613 [00:37<01:47, 340.44it/s]
convert musique examples to features:  22%|██▏       | 10058/46613 [00:37<01:46, 342.47it/s]
convert musique examples to features:  22%|██▏       | 10113/46613 [00:38<01:49, 332.18it/s]
convert musique examples to features:  22%|██▏       | 10147/46613 [00:38<01:53, 320.23it/s]
convert musique examples to features:  22%|██▏       | 10180/46613 [00:38<02:05, 290.36it/s]
convert musique examples to features:  22%|██▏       | 10210/46613 [00:38<02:18, 263.43it/s]
convert musique examples to features:  22%|██▏       | 10241/46613 [00:38<02:32, 238.62it/s]
convert musique examples to features:  22%|██▏       | 10305/46613 [00:38<02:20, 258.97it/s]
convert musique examples to features:  22%|██▏       | 10337/46613 [00:38<02:17, 263.78it/s]
convert musique examples to features:  22%|██▏       | 10401/46613 [00:39<01:56, 310.98it/s]
convert musique examples to features:  22%|██▏       | 10465/46613 [00:39<01:43, 348.22it/s]
convert musique examples to features:  23%|██▎       | 10529/46613 [00:39<01:41, 355.52it/s]
convert musique examples to features:  23%|██▎       | 10593/46613 [00:39<01:35, 379.08it/s]
convert musique examples to features:  23%|██▎       | 10657/46613 [00:39<01:42, 350.69it/s]
convert musique examples to features:  23%|██▎       | 10721/46613 [00:39<01:38, 363.84it/s]
convert musique examples to features:  23%|██▎       | 10785/46613 [00:40<01:39, 359.95it/s]
convert musique examples to features:  23%|██▎       | 10849/46613 [00:40<01:38, 363.30it/s]
convert musique examples to features:  23%|██▎       | 10913/46613 [00:40<01:43, 346.39it/s]
convert musique examples to features:  23%|██▎       | 10949/46613 [00:40<01:56, 306.61it/s]
convert musique examples to features:  24%|██▎       | 10980/46613 [00:40<02:06, 282.77it/s]
convert musique examples to features:  24%|██▎       | 11009/46613 [00:40<02:11, 270.18it/s]
convert musique examples to features:  24%|██▎       | 11041/46613 [00:41<02:08, 276.47it/s]
convert musique examples to features:  24%|██▍       | 11105/46613 [00:41<01:54, 311.20it/s]
convert musique examples to features:  24%|██▍       | 11137/46613 [00:41<02:00, 295.35it/s]
convert musique examples to features:  24%|██▍       | 11169/46613 [00:41<02:01, 292.83it/s]
convert musique examples to features:  24%|██▍       | 11201/46613 [00:41<02:02, 288.90it/s]
convert musique examples to features:  24%|██▍       | 11265/46613 [00:41<01:55, 305.47it/s]
convert musique examples to features:  24%|██▍       | 11329/46613 [00:42<01:52, 312.58it/s]
convert musique examples to features:  24%|██▍       | 11393/46613 [00:42<01:46, 329.42it/s]
convert musique examples to features:  25%|██▍       | 11426/46613 [00:42<01:52, 312.77it/s]
convert musique examples to features:  25%|██▍       | 11457/46613 [00:42<01:56, 302.25it/s]
convert musique examples to features:  25%|██▍       | 11521/46613 [00:42<01:38, 355.12it/s]
convert musique examples to features:  25%|██▍       | 11557/46613 [00:42<01:40, 347.71it/s]
convert musique examples to features:  25%|██▍       | 11617/46613 [00:42<01:34, 368.51it/s]
convert musique examples to features:  25%|██▌       | 11654/46613 [00:42<01:36, 362.90it/s]
convert musique examples to features:  25%|██▌       | 11690/46613 [00:43<01:38, 353.93it/s]
convert musique examples to features:  25%|██▌       | 11726/46613 [00:43<01:42, 340.86it/s]
convert musique examples to features:  25%|██▌       | 11777/46613 [00:43<01:43, 335.97it/s]
convert musique examples to features:  25%|██▌       | 11841/46613 [00:43<01:40, 345.30it/s]
convert musique examples to features:  25%|██▌       | 11876/46613 [00:43<01:43, 336.63it/s]
convert musique examples to features:  26%|██▌       | 11937/46613 [00:43<01:58, 291.71it/s]
convert musique examples to features:  26%|██▌       | 11969/46613 [00:43<02:05, 276.92it/s]
convert musique examples to features:  26%|██▌       | 12001/46613 [00:44<02:13, 258.74it/s]
convert musique examples to features:  26%|██▌       | 12033/46613 [00:44<02:18, 249.73it/s]
convert musique examples to features:  26%|██▌       | 12065/46613 [00:44<02:17, 250.92it/s]
convert musique examples to features:  26%|██▌       | 12097/46613 [00:44<02:14, 257.09it/s]
convert musique examples to features:  26%|██▌       | 12129/46613 [00:44<02:12, 260.13it/s]
convert musique examples to features:  26%|██▌       | 12161/46613 [00:44<02:09, 266.36it/s]
convert musique examples to features:  26%|██▌       | 12193/46613 [00:44<02:07, 269.11it/s]
convert musique examples to features:  26%|██▌       | 12225/46613 [00:44<02:04, 276.60it/s]
convert musique examples to features:  26%|██▋       | 12257/46613 [00:45<02:02, 281.17it/s]
convert musique examples to features:  26%|██▋       | 12289/46613 [00:45<01:59, 286.80it/s]
convert musique examples to features:  26%|██▋       | 12321/46613 [00:45<01:56, 294.11it/s]
convert musique examples to features:  27%|██▋       | 12385/46613 [00:45<01:56, 294.02it/s]
convert musique examples to features:  27%|██▋       | 12417/46613 [00:45<02:00, 284.85it/s]
convert musique examples to features:  27%|██▋       | 12449/46613 [00:45<02:02, 278.44it/s]
convert musique examples to features:  27%|██▋       | 12481/46613 [00:45<02:08, 266.50it/s]
convert musique examples to features:  27%|██▋       | 12513/46613 [00:45<02:04, 273.55it/s]
convert musique examples to features:  27%|██▋       | 12545/46613 [00:46<02:00, 283.20it/s]
convert musique examples to features:  27%|██▋       | 12609/46613 [00:46<01:51, 305.91it/s]
convert musique examples to features:  27%|██▋       | 12673/46613 [00:46<01:45, 320.61it/s]
convert musique examples to features:  27%|██▋       | 12705/46613 [00:46<01:48, 312.58it/s]
convert musique examples to features:  27%|██▋       | 12737/46613 [00:46<01:49, 310.56it/s]
convert musique examples to features:  27%|██▋       | 12769/46613 [00:46<01:54, 294.52it/s]
convert musique examples to features:  27%|██▋       | 12801/46613 [00:46<01:53, 297.81it/s]
convert musique examples to features:  28%|██▊       | 12833/46613 [00:47<06:21, 88.66it/s] 
convert musique examples to features:  28%|██▊       | 12897/46613 [00:48<03:59, 140.95it/s]
convert musique examples to features:  28%|██▊       | 12930/46613 [00:48<03:31, 159.20it/s]
convert musique examples to features:  28%|██▊       | 12961/46613 [00:48<03:07, 179.70it/s]
convert musique examples to features:  28%|██▊       | 12993/46613 [00:48<02:47, 201.29it/s]
convert musique examples to features:  28%|██▊       | 13025/46613 [00:48<02:31, 221.51it/s]
convert musique examples to features:  28%|██▊       | 13057/46613 [00:48<02:24, 232.29it/s]
convert musique examples to features:  28%|██▊       | 13089/46613 [00:48<02:23, 234.25it/s]
convert musique examples to features:  28%|██▊       | 13121/46613 [00:48<02:25, 230.84it/s]
convert musique examples to features:  28%|██▊       | 13153/46613 [00:49<02:32, 219.34it/s]
convert musique examples to features:  28%|██▊       | 13185/46613 [00:49<02:25, 229.35it/s]
convert musique examples to features:  28%|██▊       | 13249/46613 [00:49<02:03, 270.18it/s]
convert musique examples to features:  29%|██▊       | 13313/46613 [00:49<01:40, 330.39it/s]
convert musique examples to features:  29%|██▊       | 13377/46613 [00:49<01:24, 395.61it/s]
convert musique examples to features:  29%|██▉       | 13441/46613 [00:49<01:25, 387.17it/s]
convert musique examples to features:  29%|██▉       | 13482/46613 [00:49<01:28, 373.32it/s]
convert musique examples to features:  29%|██▉       | 13537/46613 [00:50<01:31, 360.94it/s]
convert musique examples to features:  29%|██▉       | 13601/46613 [00:50<01:26, 379.70it/s]
convert musique examples to features:  29%|██▉       | 13640/46613 [00:50<01:30, 365.66it/s]
convert musique examples to features:  29%|██▉       | 13677/46613 [00:50<01:38, 335.79it/s]
convert musique examples to features:  29%|██▉       | 13729/46613 [00:50<01:54, 286.58it/s]
convert musique examples to features:  30%|██▉       | 13761/46613 [00:50<01:58, 277.36it/s]
convert musique examples to features:  30%|██▉       | 13793/46613 [00:50<02:02, 268.47it/s]
convert musique examples to features:  30%|██▉       | 13825/46613 [00:51<02:04, 262.71it/s]
convert musique examples to features:  30%|██▉       | 13889/46613 [00:51<01:52, 291.85it/s]
convert musique examples to features:  30%|██▉       | 13921/46613 [00:51<02:02, 266.34it/s]
convert musique examples to features:  30%|██▉       | 13953/46613 [00:51<02:00, 270.71it/s]
convert musique examples to features:  30%|███       | 13985/46613 [00:51<02:02, 266.37it/s]
convert musique examples to features:  30%|███       | 14017/46613 [00:51<02:06, 257.44it/s]
convert musique examples to features:  30%|███       | 14049/46613 [00:51<02:09, 250.85it/s]
convert musique examples to features:  30%|███       | 14081/46613 [00:52<02:12, 245.91it/s]
convert musique examples to features:  30%|███       | 14113/46613 [00:52<02:18, 234.33it/s]
convert musique examples to features:  30%|███       | 14145/46613 [00:52<02:25, 222.99it/s]
convert musique examples to features:  30%|███       | 14177/46613 [00:52<02:27, 219.44it/s]
convert musique examples to features:  30%|███       | 14209/46613 [00:52<02:30, 215.74it/s]
convert musique examples to features:  31%|███       | 14241/46613 [00:52<02:30, 215.77it/s]
convert musique examples to features:  31%|███       | 14305/46613 [00:53<02:01, 266.97it/s]
convert musique examples to features:  31%|███       | 14369/46613 [00:53<01:48, 296.29it/s]
convert musique examples to features:  31%|███       | 14433/46613 [00:53<01:51, 289.33it/s]
convert musique examples to features:  31%|███       | 14465/46613 [00:53<01:58, 271.62it/s]
convert musique examples to features:  31%|███       | 14529/46613 [00:53<01:58, 271.75it/s]
convert musique examples to features:  31%|███▏      | 14593/46613 [00:53<01:47, 296.89it/s]
convert musique examples to features:  31%|███▏      | 14657/46613 [00:54<01:41, 314.97it/s]
convert musique examples to features:  32%|███▏      | 14721/46613 [00:54<01:30, 353.10it/s]
convert musique examples to features:  32%|███▏      | 14785/46613 [00:54<01:39, 318.63it/s]
convert musique examples to features:  32%|███▏      | 14819/46613 [00:54<01:40, 316.70it/s]
convert musique examples to features:  32%|███▏      | 14852/46613 [00:54<01:45, 301.37it/s]
convert musique examples to features:  32%|███▏      | 14913/46613 [00:54<01:43, 306.39it/s]
convert musique examples to features:  32%|███▏      | 14977/46613 [00:55<01:35, 332.48it/s]
convert musique examples to features:  32%|███▏      | 15011/46613 [00:55<01:41, 311.44it/s]
convert musique examples to features:  32%|███▏      | 15042/46613 [00:55<01:43, 305.91it/s]
convert musique examples to features:  32%|███▏      | 15073/46613 [00:55<01:43, 306.13it/s]
convert musique examples to features:  32%|███▏      | 15105/46613 [00:55<01:42, 306.22it/s]
convert musique examples to features:  32%|███▏      | 15137/46613 [00:55<01:45, 297.47it/s]
convert musique examples to features:  33%|███▎      | 15169/46613 [00:55<01:54, 274.55it/s]
convert musique examples to features:  33%|███▎      | 15233/46613 [00:56<01:39, 316.71it/s]
convert musique examples to features:  33%|███▎      | 15297/46613 [00:56<01:24, 369.54it/s]
convert musique examples to features:  33%|███▎      | 15361/46613 [00:56<01:30, 344.24it/s]
convert musique examples to features:  33%|███▎      | 15425/46613 [00:56<01:36, 324.26it/s]
convert musique examples to features:  33%|███▎      | 15459/46613 [00:56<01:39, 314.33it/s]
convert musique examples to features:  33%|███▎      | 15491/46613 [00:56<01:44, 299.03it/s]
convert musique examples to features:  33%|███▎      | 15521/46613 [00:56<01:49, 285.21it/s]
convert musique examples to features:  33%|███▎      | 15553/46613 [00:57<01:59, 260.54it/s]
convert musique examples to features:  33%|███▎      | 15585/46613 [00:57<02:04, 248.93it/s]
convert musique examples to features:  34%|███▎      | 15617/46613 [00:57<02:07, 243.14it/s]
convert musique examples to features:  34%|███▎      | 15649/46613 [00:57<02:05, 246.94it/s]
convert musique examples to features:  34%|███▎      | 15713/46613 [00:57<01:47, 287.18it/s]
convert musique examples to features:  34%|███▍      | 15745/46613 [00:57<01:45, 291.48it/s]
convert musique examples to features:  34%|███▍      | 15777/46613 [00:57<01:45, 291.51it/s]
convert musique examples to features:  34%|███▍      | 15809/46613 [00:58<01:58, 260.21it/s]
convert musique examples to features:  34%|███▍      | 15841/46613 [00:58<01:58, 259.26it/s]
convert musique examples to features:  34%|███▍      | 15873/46613 [00:58<02:05, 245.21it/s]
convert musique examples to features:  34%|███▍      | 15905/46613 [00:58<02:10, 236.15it/s]
convert musique examples to features:  34%|███▍      | 15937/46613 [00:58<02:16, 225.48it/s]
convert musique examples to features:  34%|███▍      | 15969/46613 [00:58<02:18, 221.82it/s]
convert musique examples to features:  34%|███▍      | 16001/46613 [00:58<02:20, 217.41it/s]
convert musique examples to features:  34%|███▍      | 16065/46613 [00:59<02:00, 253.67it/s]
convert musique examples to features:  35%|███▍      | 16097/46613 [00:59<01:56, 262.02it/s]
convert musique examples to features:  35%|███▍      | 16129/46613 [00:59<01:56, 262.23it/s]
convert musique examples to features:  35%|███▍      | 16161/46613 [00:59<01:53, 268.94it/s]
convert musique examples to features:  35%|███▍      | 16193/46613 [00:59<02:02, 247.64it/s]
convert musique examples to features:  35%|███▍      | 16225/46613 [00:59<01:58, 256.68it/s]
convert musique examples to features:  35%|███▍      | 16257/46613 [00:59<01:57, 257.51it/s]
convert musique examples to features:  35%|███▍      | 16289/46613 [00:59<01:55, 262.83it/s]
convert musique examples to features:  35%|███▌      | 16321/46613 [01:00<01:50, 273.21it/s]
convert musique examples to features:  35%|███▌      | 16385/46613 [01:00<01:35, 316.83it/s]
convert musique examples to features:  35%|███▌      | 16449/46613 [01:00<01:39, 302.36it/s]
convert musique examples to features:  35%|███▌      | 16481/46613 [01:00<01:54, 262.95it/s]
