nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 528/46613 [00:00<00:08, 5266.27it/s]
  2%|▏         | 1065/46613 [00:00<00:08, 5322.38it/s]
  3%|▎         | 1615/46613 [00:00<00:08, 5403.05it/s]
  5%|▍         | 2179/46613 [00:00<00:08, 5495.41it/s]
  6%|▌         | 2787/46613 [00:00<00:07, 5705.25it/s]
  7%|▋         | 3378/46613 [00:00<00:07, 5771.15it/s]
  8%|▊         | 3956/46613 [00:00<00:07, 5576.81it/s]
 10%|▉         | 4515/46613 [00:00<00:07, 5401.89it/s]
 11%|█         | 5057/46613 [00:00<00:07, 5377.83it/s]
convert musique examples to features:  14%|█▍        | 6625/46613 [00:36<03:39, 181.89it/s]
convert musique examples to features:  14%|█▍        | 6657/46613 [00:36<03:51, 172.46it/s]
convert musique examples to features:  14%|█▍        | 6689/46613 [00:36<03:44, 177.81it/s]
convert musique examples to features:  14%|█▍        | 6721/46613 [00:36<03:37, 183.05it/s]
convert musique examples to features:  14%|█▍        | 6753/46613 [00:36<03:35, 184.60it/s]
convert musique examples to features:  15%|█▍        | 6785/46613 [00:37<03:28, 190.66it/s]
convert musique examples to features:  15%|█▍        | 6817/46613 [00:37<03:38, 182.05it/s]
convert musique examples to features:  15%|█▍        | 6849/46613 [00:37<03:46, 175.33it/s]
convert musique examples to features:  15%|█▍        | 6881/46613 [00:37<04:21, 151.79it/s]
convert musique examples to features:  15%|█▍        | 6913/46613 [00:38<05:01, 131.53it/s]
convert musique examples to features:  15%|█▍        | 6945/46613 [00:38<04:35, 144.21it/s]
convert musique examples to features:  15%|█▍        | 6977/46613 [00:38<04:13, 156.47it/s]
convert musique examples to features:  15%|█▌        | 7009/46613 [00:38<03:54, 168.71it/s]
convert musique examples to features:  15%|█▌        | 7041/46613 [00:38<03:56, 167.32it/s]
convert musique examples to features:  15%|█▌        | 7073/46613 [00:38<03:49, 172.37it/s]
convert musique examples to features:  15%|█▌        | 7105/46613 [00:39<03:39, 179.79it/s]
convert musique examples to features:  15%|█▌        | 7137/46613 [00:39<04:04, 161.18it/s]
convert musique examples to features:  15%|█▌        | 7169/46613 [00:39<04:04, 161.47it/s]
convert musique examples to features:  15%|█▌        | 7201/46613 [00:39<03:50, 171.33it/s]
convert musique examples to features:  16%|█▌        | 7233/46613 [00:39<03:30, 186.89it/s]
convert musique examples to features:  16%|█▌        | 7265/46613 [00:40<03:39, 179.30it/s]
convert musique examples to features:  16%|█▌        | 7297/46613 [00:40<03:42, 176.71it/s]
convert musique examples to features:  16%|█▌        | 7329/46613 [00:40<03:43, 176.15it/s]
convert musique examples to features:  16%|█▌        | 7361/46613 [00:40<03:35, 182.30it/s]
convert musique examples to features:  16%|█▌        | 7393/46613 [00:40<03:27, 188.85it/s]
convert musique examples to features:  16%|█▌        | 7425/46613 [00:40<03:34, 182.66it/s]
convert musique examples to features:  16%|█▌        | 7457/46613 [00:41<03:50, 169.89it/s]
convert musique examples to features:  16%|█▌        | 7489/46613 [00:41<03:48, 171.18it/s]
convert musique examples to features:  16%|█▌        | 7521/46613 [00:41<03:57, 164.81it/s]
convert musique examples to features:  16%|█▌        | 7553/46613 [00:41<03:47, 171.78it/s]
convert musique examples to features:  16%|█▋        | 7585/46613 [00:41<03:30, 185.65it/s]
convert musique examples to features:  16%|█▋        | 7617/46613 [00:41<03:16, 198.68it/s]
convert musique examples to features:  16%|█▋        | 7649/46613 [00:42<03:10, 204.99it/s]
convert musique examples to features:  17%|█▋        | 7713/46613 [00:42<02:44, 236.60it/s]
convert musique examples to features:  17%|█▋        | 7745/46613 [00:42<02:50, 227.52it/s]
convert musique examples to features:  17%|█▋        | 7777/46613 [00:42<02:58, 217.47it/s]
convert musique examples to features:  17%|█▋        | 7809/46613 [00:42<02:58, 217.02it/s]
convert musique examples to features:  17%|█▋        | 7841/46613 [00:42<03:01, 213.67it/s]
convert musique examples to features:  17%|█▋        | 7873/46613 [00:43<03:04, 209.41it/s]
convert musique examples to features:  17%|█▋        | 7905/46613 [00:43<03:05, 208.70it/s]
convert musique examples to features:  17%|█▋        | 7937/46613 [00:43<03:04, 209.50it/s]
convert musique examples to features:  17%|█▋        | 7969/46613 [00:43<03:19, 194.15it/s]
convert musique examples to features:  17%|█▋        | 8001/46613 [00:43<03:23, 189.39it/s]
convert musique examples to features:  17%|█▋        | 8033/46613 [00:43<03:06, 207.25it/s]
convert musique examples to features:  17%|█▋        | 8065/46613 [00:44<02:59, 214.52it/s]
convert musique examples to features:  17%|█▋        | 8097/46613 [00:44<02:54, 221.01it/s]
convert musique examples to features:  18%|█▊        | 8161/46613 [00:44<02:27, 261.35it/s]
convert musique examples to features:  18%|█▊        | 8225/46613 [00:44<02:31, 253.34it/s]
convert musique examples to features:  18%|█▊        | 8257/46613 [00:44<02:56, 216.99it/s]
convert musique examples to features:  18%|█▊        | 8289/46613 [00:45<02:54, 219.13it/s]
convert musique examples to features:  18%|█▊        | 8321/46613 [00:45<02:50, 224.64it/s]
convert musique examples to features:  18%|█▊        | 8353/46613 [00:45<03:23, 188.01it/s]
convert musique examples to features:  18%|█▊        | 8385/46613 [00:45<03:40, 173.41it/s]
convert musique examples to features:  18%|█▊        | 8417/46613 [00:45<03:59, 159.51it/s]
convert musique examples to features:  18%|█▊        | 8449/46613 [00:46<03:51, 164.60it/s]
convert musique examples to features:  18%|█▊        | 8481/46613 [00:46<03:35, 177.28it/s]
convert musique examples to features:  18%|█▊        | 8513/46613 [00:46<03:17, 192.93it/s]
convert musique examples to features:  18%|█▊        | 8545/46613 [00:46<03:00, 210.86it/s]
convert musique examples to features:  18%|█▊        | 8577/46613 [00:46<02:52, 220.23it/s]
convert musique examples to features:  18%|█▊        | 8609/46613 [00:46<02:53, 218.89it/s]
convert musique examples to features:  19%|█▊        | 8641/46613 [00:46<02:58, 212.33it/s]
convert musique examples to features:  19%|█▊        | 8673/46613 [00:47<03:01, 209.16it/s]
convert musique examples to features:  19%|█▊        | 8705/46613 [00:47<03:04, 205.36it/s]
convert musique examples to features:  19%|█▊        | 8737/46613 [00:47<03:11, 197.97it/s]
convert musique examples to features:  19%|█▉        | 8769/46613 [00:47<03:34, 176.60it/s]
convert musique examples to features:  19%|█▉        | 8801/46613 [00:47<03:39, 172.22it/s]
convert musique examples to features:  19%|█▉        | 8833/46613 [00:47<03:16, 191.89it/s]
convert musique examples to features:  19%|█▉        | 8865/46613 [00:48<03:10, 198.53it/s]
convert musique examples to features:  19%|█▉        | 8897/46613 [00:48<03:04, 204.21it/s]
convert musique examples to features:  19%|█▉        | 8929/46613 [00:48<03:01, 207.66it/s]
convert musique examples to features:  19%|█▉        | 8961/46613 [00:48<02:51, 220.10it/s]
convert musique examples to features:  19%|█▉        | 8993/46613 [00:48<02:52, 217.75it/s]
convert musique examples to features:  19%|█▉        | 9025/46613 [00:48<02:55, 214.31it/s]
convert musique examples to features:  19%|█▉        | 9057/46613 [00:48<02:47, 224.38it/s]
convert musique examples to features:  19%|█▉        | 9089/46613 [00:49<02:53, 216.39it/s]
convert musique examples to features:  20%|█▉        | 9121/46613 [00:49<03:01, 206.62it/s]
convert musique examples to features:  20%|█▉        | 9153/46613 [00:49<03:07, 199.69it/s]
convert musique examples to features:  20%|█▉        | 9185/46613 [00:49<03:05, 201.27it/s]
convert musique examples to features:  20%|█▉        | 9217/46613 [00:49<02:49, 221.04it/s]
convert musique examples to features:  20%|█▉        | 9249/46613 [00:49<02:41, 230.80it/s]
convert musique examples to features:  20%|█▉        | 9281/46613 [00:49<02:38, 234.89it/s]
convert musique examples to features:  20%|█▉        | 9313/46613 [00:50<02:37, 236.34it/s]
convert musique examples to features:  20%|██        | 9345/46613 [00:50<02:39, 233.59it/s]
convert musique examples to features:  20%|██        | 9409/46613 [00:50<02:26, 254.49it/s]
convert musique examples to features:  20%|██        | 9441/46613 [00:50<03:01, 205.22it/s]
convert musique examples to features:  20%|██        | 9473/46613 [00:50<03:34, 173.32it/s]
convert musique examples to features:  20%|██        | 9505/46613 [00:51<03:56, 157.15it/s]
convert musique examples to features:  20%|██        | 9537/46613 [00:51<04:01, 153.83it/s]
convert musique examples to features:  21%|██        | 9569/46613 [00:51<03:52, 159.16it/s]
convert musique examples to features:  21%|██        | 9601/46613 [00:51<03:31, 174.81it/s]
convert musique examples to features:  21%|██        | 9633/46613 [00:51<03:30, 175.64it/s]
convert musique examples to features:  21%|██        | 9697/46613 [00:52<02:46, 221.87it/s]
convert musique examples to features:  21%|██        | 9729/46613 [00:52<02:35, 237.37it/s]
convert musique examples to features:  21%|██        | 9761/46613 [00:52<02:27, 250.69it/s]
convert musique examples to features:  21%|██        | 9793/46613 [00:52<02:22, 259.01it/s]
convert musique examples to features:  21%|██        | 9825/46613 [00:52<02:18, 266.13it/s]
convert musique examples to features:  21%|██        | 9857/46613 [00:52<02:14, 272.30it/s]
convert musique examples to features:  21%|██        | 9889/46613 [00:52<02:19, 262.46it/s]
convert musique examples to features:  21%|██▏       | 9921/46613 [00:52<02:22, 257.96it/s]
convert musique examples to features:  21%|██▏       | 9953/46613 [00:53<02:39, 230.23it/s]
convert musique examples to features:  21%|██▏       | 9985/46613 [00:53<02:44, 223.05it/s]
convert musique examples to features:  21%|██▏       | 10017/46613 [00:53<02:44, 222.38it/s]
convert musique examples to features:  22%|██▏       | 10049/46613 [00:53<02:50, 214.21it/s]
convert musique examples to features:  22%|██▏       | 10081/46613 [00:53<02:43, 223.58it/s]
convert musique examples to features:  22%|██▏       | 10113/46613 [00:53<02:36, 233.73it/s]
convert musique examples to features:  22%|██▏       | 10145/46613 [00:53<02:47, 217.51it/s]
convert musique examples to features:  22%|██▏       | 10177/46613 [00:54<03:14, 187.79it/s]
convert musique examples to features:  22%|██▏       | 10209/46613 [00:54<03:22, 180.07it/s]
convert musique examples to features:  22%|██▏       | 10241/46613 [00:54<03:35, 169.12it/s]
convert musique examples to features:  22%|██▏       | 10273/46613 [00:54<03:20, 181.57it/s]
convert musique examples to features:  22%|██▏       | 10305/46613 [00:54<03:19, 181.94it/s]
convert musique examples to features:  22%|██▏       | 10337/46613 [00:55<03:17, 183.92it/s]
convert musique examples to features:  22%|██▏       | 10369/46613 [00:55<03:03, 197.71it/s]
convert musique examples to features:  22%|██▏       | 10433/46613 [00:55<02:29, 242.20it/s]
convert musique examples to features:  22%|██▏       | 10465/46613 [00:55<02:23, 251.90it/s]
convert musique examples to features:  23%|██▎       | 10497/46613 [00:55<02:22, 253.16it/s]
convert musique examples to features:  23%|██▎       | 10529/46613 [00:55<02:24, 249.64it/s]
convert musique examples to features:  23%|██▎       | 10561/46613 [00:55<02:21, 254.55it/s]
convert musique examples to features:  23%|██▎       | 10593/46613 [00:56<02:19, 257.71it/s]
convert musique examples to features:  23%|██▎       | 10625/46613 [00:56<02:25, 247.12it/s]
convert musique examples to features:  23%|██▎       | 10657/46613 [00:56<02:32, 236.51it/s]
convert musique examples to features:  23%|██▎       | 10689/46613 [00:56<02:23, 249.64it/s]
convert musique examples to features:  23%|██▎       | 10721/46613 [00:56<02:18, 258.93it/s]
convert musique examples to features:  23%|██▎       | 10753/46613 [00:56<02:20, 254.43it/s]
convert musique examples to features:  23%|██▎       | 10785/46613 [00:56<02:23, 249.56it/s]
convert musique examples to features:  23%|██▎       | 10817/46613 [00:56<02:18, 257.58it/s]
convert musique examples to features:  23%|██▎       | 10849/46613 [00:57<02:22, 251.55it/s]
convert musique examples to features:  23%|██▎       | 10881/46613 [00:57<02:30, 237.01it/s]
convert musique examples to features:  23%|██▎       | 10913/46613 [00:57<02:37, 226.17it/s]
convert musique examples to features:  23%|██▎       | 10945/46613 [00:57<03:12, 184.92it/s]
convert musique examples to features:  24%|██▎       | 10977/46613 [00:57<03:24, 174.37it/s]
convert musique examples to features:  24%|██▎       | 11009/46613 [00:58<03:27, 171.83it/s]
convert musique examples to features:  24%|██▎       | 11041/46613 [00:58<03:24, 173.91it/s]
convert musique examples to features:  24%|██▍       | 11105/46613 [00:59<05:47, 102.11it/s]
convert musique examples to features:  24%|██▍       | 11169/46613 [00:59<04:10, 141.30it/s]
convert musique examples to features:  24%|██▍       | 11201/46613 [00:59<03:57, 149.30it/s]
convert musique examples to features:  24%|██▍       | 11233/46613 [00:59<03:38, 161.86it/s]
convert musique examples to features:  24%|██▍       | 11265/46613 [00:59<03:22, 174.98it/s]
convert musique examples to features:  24%|██▍       | 11297/46613 [00:59<03:09, 186.71it/s]
convert musique examples to features:  24%|██▍       | 11329/46613 [01:00<03:01, 194.71it/s]
convert musique examples to features:  24%|██▍       | 11361/46613 [01:00<02:44, 214.51it/s]
convert musique examples to features:  24%|██▍       | 11393/46613 [01:00<02:41, 217.74it/s]
convert musique examples to features:  25%|██▍       | 11425/46613 [01:00<02:52, 204.20it/s]
convert musique examples to features:  25%|██▍       | 11457/46613 [01:00<02:57, 198.44it/s]
convert musique examples to features:  25%|██▍       | 11521/46613 [01:00<02:24, 242.14it/s]
convert musique examples to features:  25%|██▍       | 11553/46613 [01:01<02:31, 230.72it/s]
convert musique examples to features:  25%|██▍       | 11617/46613 [01:01<02:17, 254.38it/s]
convert musique examples to features:  25%|██▍       | 11649/46613 [01:01<02:24, 242.76it/s]
convert musique examples to features:  25%|██▌       | 11681/46613 [01:01<02:31, 231.19it/s]
convert musique examples to features:  25%|██▌       | 11713/46613 [01:01<02:39, 218.49it/s]
convert musique examples to features:  25%|██▌       | 11745/46613 [01:01<02:30, 231.97it/s]
convert musique examples to features:  25%|██▌       | 11777/46613 [01:01<02:18, 250.87it/s]
convert musique examples to features:  25%|██▌       | 11809/46613 [01:02<02:19, 249.23it/s]
convert musique examples to features:  25%|██▌       | 11841/46613 [01:02<02:13, 261.04it/s]
convert musique examples to features:  25%|██▌       | 11873/46613 [01:02<02:27, 235.21it/s]
convert musique examples to features:  26%|██▌       | 11905/46613 [01:02<02:29, 232.03it/s]
convert musique examples to features:  26%|██▌       | 11937/46613 [01:02<02:54, 198.31it/s]
convert musique examples to features:  26%|██▌       | 11969/46613 [01:02<03:08, 183.69it/s]
convert musique examples to features:  26%|██▌       | 12001/46613 [01:03<03:21, 171.70it/s]
convert musique examples to features:  26%|██▌       | 12033/46613 [01:03<03:22, 170.70it/s]
convert musique examples to features:  26%|██▌       | 12065/46613 [01:03<03:16, 175.66it/s]
convert musique examples to features:  26%|██▌       | 12097/46613 [01:03<03:13, 178.26it/s]
convert musique examples to features:  26%|██▌       | 12129/46613 [01:03<03:12, 179.35it/s]
convert musique examples to features:  26%|██▌       | 12161/46613 [01:04<03:07, 183.50it/s]
convert musique examples to features:  26%|██▌       | 12193/46613 [01:04<03:04, 186.09it/s]
convert musique examples to features:  26%|██▌       | 12225/46613 [01:04<02:58, 192.24it/s]
convert musique examples to features:  26%|██▋       | 12257/46613 [01:04<02:54, 196.39it/s]
convert musique examples to features:  26%|██▋       | 12289/46613 [01:04<02:49, 202.58it/s]
convert musique examples to features:  26%|██▋       | 12321/46613 [01:04<02:48, 203.69it/s]
convert musique examples to features:  27%|██▋       | 12353/46613 [01:04<02:42, 210.51it/s]
convert musique examples to features:  27%|██▋       | 12385/46613 [01:05<02:49, 202.48it/s]
convert musique examples to features:  27%|██▋       | 12417/46613 [01:05<02:54, 196.49it/s]
convert musique examples to features:  27%|██▋       | 12449/46613 [01:05<02:57, 192.36it/s]
convert musique examples to features:  27%|██▋       | 12481/46613 [01:05<03:03, 185.93it/s]
convert musique examples to features:  27%|██▋       | 12513/46613 [01:05<02:58, 190.79it/s]
convert musique examples to features:  27%|██▋       | 12545/46613 [01:05<02:49, 201.00it/s]
convert musique examples to features:  27%|██▋       | 12577/46613 [01:06<02:41, 211.08it/s]
convert musique examples to features:  27%|██▋       | 12609/46613 [01:06<02:36, 217.08it/s]
convert musique examples to features:  27%|██▋       | 12641/46613 [01:06<02:30, 226.43it/s]
convert musique examples to features:  27%|██▋       | 12673/46613 [01:06<02:29, 226.92it/s]
convert musique examples to features:  27%|██▋       | 12705/46613 [01:06<02:35, 217.68it/s]
convert musique examples to features:  27%|██▋       | 12737/46613 [01:06<02:36, 216.13it/s]
convert musique examples to features:  27%|██▋       | 12769/46613 [01:06<02:44, 205.51it/s]
convert musique examples to features:  27%|██▋       | 12801/46613 [01:07<02:39, 212.09it/s]
convert musique examples to features:  28%|██▊       | 12833/46613 [01:07<02:44, 205.24it/s]
convert musique examples to features:  28%|██▊       | 12865/46613 [01:07<02:47, 201.79it/s]
convert musique examples to features:  28%|██▊       | 12897/46613 [01:07<02:45, 203.35it/s]
convert musique examples to features:  28%|██▊       | 12929/46613 [01:07<02:52, 194.73it/s]
convert musique examples to features:  28%|██▊       | 12961/46613 [01:07<02:48, 199.48it/s]
convert musique examples to features:  28%|██▊       | 12993/46613 [01:08<02:47, 200.22it/s]
convert musique examples to features:  28%|██▊       | 13025/46613 [01:08<02:45, 202.92it/s]
convert musique examples to features:  28%|██▊       | 13057/46613 [01:08<02:51, 195.65it/s]
convert musique examples to features:  28%|██▊       | 13089/46613 [01:08<03:00, 185.81it/s]
convert musique examples to features:  28%|██▊       | 13121/46613 [01:08<03:12, 173.96it/s]
convert musique examples to features:  28%|██▊       | 13153/46613 [01:09<03:30, 159.07it/s]
convert musique examples to features:  28%|██▊       | 13185/46613 [01:09<03:24, 163.43it/s]
convert musique examples to features:  28%|██▊       | 13217/46613 [01:09<03:00, 185.13it/s]
convert musique examples to features:  28%|██▊       | 13249/46613 [01:09<02:50, 195.23it/s]
convert musique examples to features:  28%|██▊       | 13281/46613 [01:09<02:31, 219.56it/s]
convert musique examples to features:  29%|██▊       | 13345/46613 [01:09<01:56, 285.92it/s]
convert musique examples to features:  29%|██▉       | 13409/46613 [01:09<01:52, 294.14it/s]
convert musique examples to features:  29%|██▉       | 13441/46613 [01:10<01:59, 278.54it/s]
convert musique examples to features:  29%|██▉       | 13473/46613 [01:10<02:10, 253.46it/s]
convert musique examples to features:  29%|██▉       | 13505/46613 [01:10<02:14, 246.63it/s]
convert musique examples to features:  29%|██▉       | 13569/46613 [01:10<01:59, 275.57it/s]
convert musique examples to features:  29%|██▉       | 13601/46613 [01:10<02:06, 260.69it/s]
convert musique examples to features:  29%|██▉       | 13633/46613 [01:10<02:15, 244.29it/s]
convert musique examples to features:  29%|██▉       | 13665/46613 [01:11<02:27, 222.78it/s]
convert musique examples to features:  29%|██▉       | 13697/46613 [01:11<02:37, 209.43it/s]
convert musique examples to features:  29%|██▉       | 13729/46613 [01:11<02:48, 195.49it/s]
convert musique examples to features:  30%|██▉       | 13761/46613 [01:11<02:56, 186.01it/s]
convert musique examples to features:  30%|██▉       | 13793/46613 [01:11<03:03, 179.24it/s]
