nohup: ignoring input
12/15/2022 13:23:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 13:23:38 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=4000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 13:23:38 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 503/46613 [00:00<00:09, 5029.18it/s]
  2%|▏         | 1021/46613 [00:00<00:08, 5105.34it/s]
  3%|▎         | 1570/46613 [00:00<00:08, 5279.75it/s]
  5%|▍         | 2108/46613 [00:00<00:08, 5318.18it/s]
  6%|▌         | 2689/46613 [00:00<00:07, 5490.68it/s]
  7%|▋         | 3239/46613 [00:00<00:07, 5488.36it/s]
  8%|▊         | 3788/46613 [00:00<00:07, 5471.62it/s]
  9%|▉         | 4336/46613 [00:00<00:08, 5047.85it/s]
 10%|█         | 4847/46613 [00:00<00:08, 5060.11it/s]
convert musique examples to features:  15%|█▍        | 6785/46613 [00:29<02:49, 234.89it/s]
convert musique examples to features:  15%|█▍        | 6817/46613 [00:30<02:52, 230.24it/s]
convert musique examples to features:  15%|█▍        | 6849/46613 [00:30<03:04, 215.54it/s]
convert musique examples to features:  15%|█▍        | 6881/46613 [00:30<03:30, 189.05it/s]
convert musique examples to features:  15%|█▍        | 6913/46613 [00:30<04:05, 161.60it/s]
convert musique examples to features:  15%|█▍        | 6945/46613 [00:30<03:44, 176.74it/s]
convert musique examples to features:  15%|█▍        | 6977/46613 [00:31<03:23, 194.45it/s]
convert musique examples to features:  15%|█▌        | 7009/46613 [00:31<03:08, 209.60it/s]
convert musique examples to features:  15%|█▌        | 7041/46613 [00:31<03:08, 210.29it/s]
convert musique examples to features:  15%|█▌        | 7073/46613 [00:31<03:06, 211.51it/s]
convert musique examples to features:  15%|█▌        | 7105/46613 [00:31<02:58, 221.46it/s]
convert musique examples to features:  15%|█▌        | 7137/46613 [00:31<03:23, 193.79it/s]
convert musique examples to features:  15%|█▌        | 7169/46613 [00:31<03:19, 198.20it/s]
convert musique examples to features:  15%|█▌        | 7201/46613 [00:32<03:04, 213.59it/s]
convert musique examples to features:  16%|█▌        | 7233/46613 [00:32<02:52, 228.87it/s]
convert musique examples to features:  16%|█▌        | 7265/46613 [00:32<03:00, 218.29it/s]
convert musique examples to features:  16%|█▌        | 7297/46613 [00:32<03:08, 208.40it/s]
convert musique examples to features:  16%|█▌        | 7329/46613 [00:32<03:09, 207.55it/s]
convert musique examples to features:  16%|█▌        | 7361/46613 [00:32<03:01, 216.47it/s]
convert musique examples to features:  16%|█▌        | 7393/46613 [00:32<02:56, 222.27it/s]
convert musique examples to features:  16%|█▌        | 7425/46613 [00:33<02:58, 219.33it/s]
convert musique examples to features:  16%|█▌        | 7457/46613 [00:33<03:06, 209.48it/s]
convert musique examples to features:  16%|█▌        | 7489/46613 [00:33<03:03, 213.70it/s]
convert musique examples to features:  16%|█▌        | 7521/46613 [00:33<03:09, 206.33it/s]
convert musique examples to features:  16%|█▌        | 7553/46613 [00:33<03:00, 216.81it/s]
convert musique examples to features:  16%|█▋        | 7585/46613 [00:33<02:56, 220.85it/s]
convert musique examples to features:  16%|█▋        | 7649/46613 [00:34<02:38, 245.48it/s]
convert musique examples to features:  17%|█▋        | 7713/46613 [00:34<02:24, 269.86it/s]
convert musique examples to features:  17%|█▋        | 7745/46613 [00:34<02:26, 264.67it/s]
convert musique examples to features:  17%|█▋        | 7777/46613 [00:34<02:34, 251.71it/s]
convert musique examples to features:  17%|█▋        | 7809/46613 [00:34<02:30, 258.18it/s]
convert musique examples to features:  17%|█▋        | 7841/46613 [00:34<02:30, 257.77it/s]
convert musique examples to features:  17%|█▋        | 7873/46613 [00:34<02:26, 264.58it/s]
convert musique examples to features:  17%|█▋        | 7905/46613 [00:35<02:24, 268.42it/s]
convert musique examples to features:  17%|█▋        | 7937/46613 [00:35<02:28, 260.24it/s]
convert musique examples to features:  17%|█▋        | 7969/46613 [00:35<02:46, 231.92it/s]
convert musique examples to features:  17%|█▋        | 8001/46613 [00:35<02:51, 224.98it/s]
convert musique examples to features:  17%|█▋        | 8065/46613 [00:35<02:33, 250.53it/s]
convert musique examples to features:  17%|█▋        | 8097/46613 [00:35<02:31, 254.82it/s]
convert musique examples to features:  18%|█▊        | 8161/46613 [00:35<02:06, 304.02it/s]
convert musique examples to features:  18%|█▊        | 8225/46613 [00:36<02:13, 287.98it/s]
convert musique examples to features:  18%|█▊        | 8257/46613 [00:36<02:33, 249.65it/s]
convert musique examples to features:  18%|█▊        | 8289/46613 [00:36<02:30, 254.63it/s]
convert musique examples to features:  18%|█▊        | 8353/46613 [00:36<02:38, 240.93it/s]
convert musique examples to features:  18%|█▊        | 8385/46613 [00:36<02:54, 219.26it/s]
convert musique examples to features:  18%|█▊        | 8417/46613 [00:37<03:15, 195.67it/s]
convert musique examples to features:  18%|█▊        | 8449/46613 [00:37<03:00, 211.13it/s]
convert musique examples to features:  18%|█▊        | 8481/46613 [00:37<02:48, 225.99it/s]
convert musique examples to features:  18%|█▊        | 8545/46613 [00:37<02:25, 262.14it/s]
convert musique examples to features:  18%|█▊        | 8577/46613 [00:37<02:19, 273.46it/s]
convert musique examples to features:  18%|█▊        | 8609/46613 [00:37<02:21, 268.00it/s]
convert musique examples to features:  19%|█▊        | 8641/46613 [00:37<02:23, 264.20it/s]
convert musique examples to features:  19%|█▊        | 8673/46613 [00:38<02:24, 263.29it/s]
convert musique examples to features:  19%|█▊        | 8705/46613 [00:38<02:25, 260.12it/s]
convert musique examples to features:  19%|█▊        | 8737/46613 [00:38<02:30, 252.24it/s]
convert musique examples to features:  19%|█▉        | 8769/46613 [00:38<02:46, 227.32it/s]
convert musique examples to features:  19%|█▉        | 8801/46613 [00:38<02:49, 223.51it/s]
convert musique examples to features:  19%|█▉        | 8865/46613 [00:38<02:30, 251.47it/s]
convert musique examples to features:  19%|█▉        | 8897/46613 [00:39<02:28, 254.56it/s]
convert musique examples to features:  19%|█▉        | 8929/46613 [00:39<02:25, 258.89it/s]
convert musique examples to features:  19%|█▉        | 8993/46613 [00:39<02:17, 273.90it/s]
convert musique examples to features:  19%|█▉        | 9025/46613 [00:39<02:18, 272.34it/s]
convert musique examples to features:  19%|█▉        | 9057/46613 [00:39<02:15, 277.81it/s]
convert musique examples to features:  19%|█▉        | 9089/46613 [00:39<02:18, 271.50it/s]
convert musique examples to features:  20%|█▉        | 9121/46613 [00:39<02:24, 259.06it/s]
convert musique examples to features:  20%|█▉        | 9153/46613 [00:39<02:28, 252.62it/s]
convert musique examples to features:  20%|█▉        | 9185/46613 [00:40<02:28, 252.23it/s]
convert musique examples to features:  20%|█▉        | 9249/46613 [00:40<02:14, 278.75it/s]
convert musique examples to features:  20%|█▉        | 9313/46613 [00:40<02:06, 295.91it/s]
convert musique examples to features:  20%|██        | 9377/46613 [00:40<01:57, 315.80it/s]
convert musique examples to features:  20%|██        | 9409/46613 [00:40<01:59, 310.83it/s]
convert musique examples to features:  20%|██        | 9441/46613 [00:41<02:25, 256.00it/s]
convert musique examples to features:  20%|██        | 9473/46613 [00:41<02:49, 219.44it/s]
convert musique examples to features:  20%|██        | 9505/46613 [00:41<03:05, 200.14it/s]
convert musique examples to features:  20%|██        | 9537/46613 [00:41<03:09, 196.00it/s]
convert musique examples to features:  21%|██        | 9569/46613 [00:41<03:04, 200.53it/s]
convert musique examples to features:  21%|██        | 9601/46613 [00:41<02:47, 221.19it/s]
convert musique examples to features:  21%|██        | 9633/46613 [00:41<02:45, 223.36it/s]
convert musique examples to features:  21%|██        | 9697/46613 [00:42<02:11, 280.64it/s]
convert musique examples to features:  21%|██        | 9761/46613 [00:42<01:58, 310.45it/s]
convert musique examples to features:  21%|██        | 9825/46613 [00:42<01:53, 324.23it/s]
convert musique examples to features:  21%|██        | 9889/46613 [00:42<01:51, 329.78it/s]
convert musique examples to features:  21%|██▏       | 9922/46613 [00:42<01:51, 329.30it/s]
convert musique examples to features:  21%|██▏       | 9955/46613 [00:42<02:01, 301.76it/s]
convert musique examples to features:  21%|██▏       | 9985/46613 [00:43<02:06, 288.82it/s]
convert musique examples to features:  21%|██▏       | 10017/46613 [00:43<02:08, 285.77it/s]
convert musique examples to features:  22%|██▏       | 10049/46613 [00:43<02:08, 284.38it/s]
convert musique examples to features:  22%|██▏       | 10113/46613 [00:43<02:05, 290.71it/s]
convert musique examples to features:  22%|██▏       | 10145/46613 [00:43<02:06, 288.56it/s]
convert musique examples to features:  22%|██▏       | 10177/46613 [00:43<02:20, 258.88it/s]
convert musique examples to features:  22%|██▏       | 10209/46613 [00:43<02:35, 233.69it/s]
convert musique examples to features:  22%|██▏       | 10241/46613 [00:44<02:47, 216.95it/s]
convert musique examples to features:  22%|██▏       | 10273/46613 [00:44<02:37, 230.05it/s]
convert musique examples to features:  22%|██▏       | 10305/46613 [00:44<02:39, 227.83it/s]
convert musique examples to features:  22%|██▏       | 10337/46613 [00:44<02:33, 235.59it/s]
convert musique examples to features:  22%|██▏       | 10401/46613 [00:44<02:07, 283.43it/s]
convert musique examples to features:  22%|██▏       | 10465/46613 [00:44<01:56, 310.92it/s]
convert musique examples to features:  23%|██▎       | 10497/46613 [00:44<01:57, 307.70it/s]
convert musique examples to features:  23%|██▎       | 10529/46613 [00:45<01:57, 307.95it/s]
convert musique examples to features:  23%|██▎       | 10593/46613 [00:45<01:49, 328.03it/s]
convert musique examples to features:  23%|██▎       | 10626/46613 [00:45<01:57, 307.44it/s]
convert musique examples to features:  23%|██▎       | 10657/46613 [00:45<02:06, 283.68it/s]
convert musique examples to features:  23%|██▎       | 10689/46613 [00:45<02:07, 282.30it/s]
convert musique examples to features:  23%|██▎       | 10753/46613 [00:45<01:59, 300.67it/s]
convert musique examples to features:  23%|██▎       | 10785/46613 [00:45<02:02, 293.39it/s]
convert musique examples to features:  23%|██▎       | 10849/46613 [00:46<01:56, 306.52it/s]
convert musique examples to features:  23%|██▎       | 10881/46613 [00:46<01:58, 302.31it/s]
convert musique examples to features:  23%|██▎       | 10913/46613 [00:46<02:02, 291.55it/s]
convert musique examples to features:  23%|██▎       | 10945/46613 [00:46<02:31, 234.88it/s]
convert musique examples to features:  24%|██▎       | 10977/46613 [00:46<02:36, 227.45it/s]
convert musique examples to features:  24%|██▎       | 11009/46613 [00:46<02:39, 222.97it/s]
convert musique examples to features:  24%|██▎       | 11041/46613 [00:47<02:34, 230.86it/s]
convert musique examples to features:  24%|██▍       | 11105/46613 [00:47<02:13, 265.64it/s]
convert musique examples to features:  24%|██▍       | 11137/46613 [00:47<02:20, 252.38it/s]
convert musique examples to features:  24%|██▍       | 11169/46613 [00:47<02:21, 249.72it/s]
convert musique examples to features:  24%|██▍       | 11201/46613 [00:47<02:30, 235.91it/s]
convert musique examples to features:  24%|██▍       | 11233/46613 [00:47<02:23, 245.98it/s]
convert musique examples to features:  24%|██▍       | 11265/46613 [00:47<02:21, 249.59it/s]
convert musique examples to features:  24%|██▍       | 11297/46613 [00:47<02:17, 256.48it/s]
convert musique examples to features:  24%|██▍       | 11329/46613 [00:48<02:14, 261.76it/s]
convert musique examples to features:  24%|██▍       | 11393/46613 [00:48<02:03, 284.09it/s]
convert musique examples to features:  25%|██▍       | 11425/46613 [00:48<02:11, 268.19it/s]
convert musique examples to features:  25%|██▍       | 11457/46613 [00:48<02:15, 260.06it/s]
convert musique examples to features:  25%|██▍       | 11521/46613 [00:48<01:53, 310.29it/s]
convert musique examples to features:  25%|██▍       | 11553/46613 [00:48<01:58, 295.44it/s]
convert musique examples to features:  25%|██▍       | 11617/46613 [00:49<01:49, 318.62it/s]
convert musique examples to features:  25%|██▍       | 11649/46613 [00:49<01:55, 303.10it/s]
convert musique examples to features:  25%|██▌       | 11681/46613 [00:49<02:07, 273.39it/s]
convert musique examples to features:  25%|██▌       | 11713/46613 [00:49<02:16, 255.58it/s]
convert musique examples to features:  25%|██▌       | 11745/46613 [00:49<02:14, 259.49it/s]
convert musique examples to features:  25%|██▌       | 11777/46613 [00:49<02:11, 264.02it/s]
convert musique examples to features:  25%|██▌       | 11841/46613 [00:49<01:56, 299.23it/s]
convert musique examples to features:  25%|██▌       | 11873/46613 [00:50<02:02, 283.27it/s]
convert musique examples to features:  26%|██▌       | 11905/46613 [00:50<02:02, 282.37it/s]
convert musique examples to features:  26%|██▌       | 11937/46613 [00:50<02:15, 255.55it/s]
convert musique examples to features:  26%|██▌       | 11969/46613 [00:50<02:33, 225.83it/s]
convert musique examples to features:  26%|██▌       | 12001/46613 [00:50<02:42, 213.18it/s]
convert musique examples to features:  26%|██▌       | 12033/46613 [00:50<02:41, 214.67it/s]
convert musique examples to features:  26%|██▌       | 12065/46613 [00:50<02:36, 220.53it/s]
convert musique examples to features:  26%|██▌       | 12097/46613 [00:51<02:34, 223.66it/s]
convert musique examples to features:  26%|██▌       | 12129/46613 [00:51<02:37, 218.38it/s]
convert musique examples to features:  26%|██▌       | 12161/46613 [00:51<02:33, 224.73it/s]
convert musique examples to features:  26%|██▌       | 12193/46613 [00:51<02:34, 222.43it/s]
convert musique examples to features:  26%|██▌       | 12225/46613 [00:51<02:28, 231.56it/s]
convert musique examples to features:  26%|██▋       | 12257/46613 [00:51<02:24, 237.89it/s]
convert musique examples to features:  26%|██▋       | 12289/46613 [00:51<02:24, 237.64it/s]
convert musique examples to features:  26%|██▋       | 12321/46613 [00:52<02:23, 238.20it/s]
convert musique examples to features:  27%|██▋       | 12353/46613 [00:52<02:19, 245.60it/s]
convert musique examples to features:  27%|██▋       | 12385/46613 [00:52<02:22, 239.51it/s]
convert musique examples to features:  27%|██▋       | 12417/46613 [00:52<02:23, 238.19it/s]
convert musique examples to features:  27%|██▋       | 12449/46613 [00:52<02:24, 237.19it/s]
convert musique examples to features:  27%|██▋       | 12481/46613 [00:52<02:27, 230.65it/s]
convert musique examples to features:  27%|██▋       | 12513/46613 [00:52<02:24, 236.20it/s]
convert musique examples to features:  27%|██▋       | 12545/46613 [00:52<02:15, 251.41it/s]
convert musique examples to features:  27%|██▋       | 12577/46613 [00:53<02:09, 262.87it/s]
convert musique examples to features:  27%|██▋       | 12609/46613 [00:53<02:05, 270.81it/s]
convert musique examples to features:  27%|██▋       | 12641/46613 [00:53<02:05, 271.42it/s]
convert musique examples to features:  27%|██▋       | 12705/46613 [00:53<02:04, 273.31it/s]
convert musique examples to features:  27%|██▋       | 12737/46613 [00:53<02:03, 273.55it/s]
convert musique examples to features:  27%|██▋       | 12769/46613 [00:53<02:07, 265.20it/s]
convert musique examples to features:  27%|██▋       | 12801/46613 [00:53<02:09, 260.74it/s]
convert musique examples to features:  28%|██▊       | 12833/46613 [00:54<02:16, 246.67it/s]
convert musique examples to features:  28%|██▊       | 12865/46613 [00:54<02:17, 244.96it/s]
convert musique examples to features:  28%|██▊       | 12897/46613 [00:54<02:16, 247.18it/s]
convert musique examples to features:  28%|██▊       | 12929/46613 [00:54<02:19, 240.72it/s]
convert musique examples to features:  28%|██▊       | 12961/46613 [00:54<02:16, 246.57it/s]
convert musique examples to features:  28%|██▊       | 12993/46613 [00:54<02:14, 250.42it/s]
convert musique examples to features:  28%|██▊       | 13025/46613 [00:54<02:12, 254.28it/s]
convert musique examples to features:  28%|██▊       | 13057/46613 [00:54<02:16, 246.24it/s]
convert musique examples to features:  28%|██▊       | 13089/46613 [00:55<02:23, 233.02it/s]
convert musique examples to features:  28%|██▊       | 13121/46613 [00:55<02:32, 220.27it/s]
convert musique examples to features:  28%|██▊       | 13153/46613 [00:55<02:46, 200.76it/s]
convert musique examples to features:  28%|██▊       | 13185/46613 [00:55<02:41, 207.40it/s]
convert musique examples to features:  28%|██▊       | 13249/46613 [00:55<02:16, 244.59it/s]
convert musique examples to features:  29%|██▊       | 13313/46613 [00:55<01:54, 290.52it/s]
convert musique examples to features:  29%|██▊       | 13377/46613 [00:56<01:36, 342.99it/s]
convert musique examples to features:  29%|██▉       | 13441/46613 [00:56<01:38, 336.19it/s]
convert musique examples to features:  29%|██▉       | 13476/46613 [00:56<01:47, 308.94it/s]
convert musique examples to features:  29%|██▉       | 13537/46613 [00:57<04:09, 132.38it/s]
convert musique examples to features:  29%|██▉       | 13601/46613 [00:57<03:05, 178.33it/s]
convert musique examples to features:  29%|██▉       | 13635/46613 [00:57<02:54, 189.11it/s]
convert musique examples to features:  29%|██▉       | 13666/46613 [00:57<02:49, 194.64it/s]
convert musique examples to features:  29%|██▉       | 13697/46613 [00:57<02:42, 202.15it/s]
convert musique examples to features:  29%|██▉       | 13729/46613 [00:58<02:41, 203.62it/s]
convert musique examples to features:  30%|██▉       | 13761/46613 [00:58<02:40, 205.11it/s]
convert musique examples to features:  30%|██▉       | 13793/46613 [00:58<02:37, 207.81it/s]
convert musique examples to features:  30%|██▉       | 13825/46613 [00:58<02:35, 210.52it/s]
convert musique examples to features:  30%|██▉       | 13857/46613 [00:58<02:23, 227.85it/s]
convert musique examples to features:  30%|██▉       | 13889/46613 [00:58<02:15, 241.30it/s]
convert musique examples to features:  30%|██▉       | 13921/46613 [00:58<02:28, 220.08it/s]
convert musique examples to features:  30%|██▉       | 13953/46613 [00:59<02:25, 224.75it/s]
convert musique examples to features:  30%|███       | 13985/46613 [00:59<02:25, 224.27it/s]
convert musique examples to features:  30%|███       | 14017/46613 [00:59<02:26, 222.11it/s]
convert musique examples to features:  30%|███       | 14049/46613 [00:59<02:30, 215.98it/s]
convert musique examples to features:  30%|███       | 14081/46613 [00:59<02:34, 210.46it/s]
convert musique examples to features:  30%|███       | 14113/46613 [00:59<02:42, 200.46it/s]
convert musique examples to features:  30%|███       | 14145/46613 [01:00<02:48, 192.48it/s]
convert musique examples to features:  30%|███       | 14177/46613 [01:00<02:56, 184.26it/s]
convert musique examples to features:  30%|███       | 14209/46613 [01:00<02:57, 182.32it/s]
convert musique examples to features:  31%|███       | 14241/46613 [01:00<02:55, 184.74it/s]
convert musique examples to features:  31%|███       | 14273/46613 [01:00<02:35, 207.57it/s]
convert musique examples to features:  31%|███       | 14337/46613 [01:00<02:04, 259.94it/s]
convert musique examples to features:  31%|███       | 14369/46613 [01:00<02:07, 252.49it/s]
convert musique examples to features:  31%|███       | 14401/46613 [01:01<02:01, 264.16it/s]
convert musique examples to features:  31%|███       | 14433/46613 [01:01<02:10, 245.80it/s]
convert musique examples to features:  31%|███       | 14465/46613 [01:01<02:22, 225.86it/s]
convert musique examples to features:  31%|███       | 14497/46613 [01:01<02:16, 235.91it/s]
convert musique examples to features:  31%|███       | 14529/46613 [01:01<02:13, 239.85it/s]
convert musique examples to features:  31%|███       | 14561/46613 [01:01<02:15, 236.69it/s]
convert musique examples to features:  31%|███▏      | 14593/46613 [01:01<02:07, 251.26it/s]
convert musique examples to features:  31%|███▏      | 14625/46613 [01:02<02:01, 264.08it/s]
