nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data

  0%|          | 0/46613 [00:00<?, ?it/s]
  1%|          | 525/46613 [00:00<00:08, 5246.58it/s]
  2%|▏         | 1084/46613 [00:00<00:08, 5448.37it/s]
  4%|▎         | 1637/46613 [00:00<00:08, 5482.34it/s]
  5%|▍         | 2186/46613 [00:00<00:08, 5359.99it/s]
  6%|▌         | 2839/46613 [00:00<00:07, 5775.09it/s]
  7%|▋         | 3434/46613 [00:00<00:07, 5829.62it/s]
  9%|▊         | 4018/46613 [00:00<00:07, 5446.85it/s]
 10%|▉         | 4568/46613 [00:00<00:07, 5382.94it/s]
 11%|█         | 5128/46613 [00:00<00:07, 5447.33it/s]
convert musique examples to features:  14%|█▍        | 6721/46613 [00:35<03:40, 181.14it/s]
convert musique examples to features:  14%|█▍        | 6753/46613 [00:35<03:40, 180.91it/s]
convert musique examples to features:  15%|█▍        | 6785/46613 [00:36<03:32, 187.49it/s]
convert musique examples to features:  15%|█▍        | 6817/46613 [00:36<03:32, 187.59it/s]
convert musique examples to features:  15%|█▍        | 6849/46613 [00:36<03:53, 170.42it/s]
convert musique examples to features:  15%|█▍        | 6881/46613 [00:36<04:26, 148.85it/s]
convert musique examples to features:  15%|█▍        | 6913/46613 [00:37<05:08, 128.69it/s]
convert musique examples to features:  15%|█▍        | 6945/46613 [00:37<04:38, 142.68it/s]
convert musique examples to features:  15%|█▍        | 6977/46613 [00:37<04:15, 155.26it/s]
convert musique examples to features:  15%|█▌        | 7009/46613 [00:37<03:56, 167.74it/s]
convert musique examples to features:  15%|█▌        | 7041/46613 [00:37<03:57, 166.85it/s]
convert musique examples to features:  15%|█▌        | 7073/46613 [00:37<03:48, 173.39it/s]
convert musique examples to features:  15%|█▌        | 7105/46613 [00:38<03:36, 182.68it/s]
convert musique examples to features:  15%|█▌        | 7137/46613 [00:38<04:02, 162.90it/s]
convert musique examples to features:  15%|█▌        | 7169/46613 [00:38<04:03, 162.31it/s]
convert musique examples to features:  15%|█▌        | 7201/46613 [00:38<03:48, 172.62it/s]
convert musique examples to features:  16%|█▌        | 7233/46613 [00:38<03:34, 183.33it/s]
convert musique examples to features:  16%|█▌        | 7265/46613 [00:39<03:32, 185.57it/s]
convert musique examples to features:  16%|█▌        | 7297/46613 [00:39<03:34, 183.10it/s]
convert musique examples to features:  16%|█▌        | 7329/46613 [00:39<03:34, 183.22it/s]
convert musique examples to features:  16%|█▌        | 7361/46613 [00:39<03:26, 189.83it/s]
convert musique examples to features:  16%|█▌        | 7393/46613 [00:39<03:23, 193.04it/s]
convert musique examples to features:  16%|█▌        | 7425/46613 [00:39<03:29, 187.39it/s]
convert musique examples to features:  16%|█▌        | 7457/46613 [00:40<03:44, 174.33it/s]
convert musique examples to features:  16%|█▌        | 7489/46613 [00:40<03:41, 176.33it/s]
convert musique examples to features:  16%|█▌        | 7521/46613 [00:40<03:51, 168.91it/s]
convert musique examples to features:  16%|█▌        | 7553/46613 [00:40<03:42, 175.40it/s]
convert musique examples to features:  16%|█▋        | 7585/46613 [00:40<03:27, 188.06it/s]
convert musique examples to features:  16%|█▋        | 7617/46613 [00:40<03:11, 203.95it/s]
convert musique examples to features:  16%|█▋        | 7649/46613 [00:41<02:57, 219.15it/s]
convert musique examples to features:  17%|█▋        | 7713/46613 [00:41<02:41, 240.36it/s]
convert musique examples to features:  17%|█▋        | 7745/46613 [00:41<02:48, 231.08it/s]
convert musique examples to features:  17%|█▋        | 7777/46613 [00:41<02:55, 221.63it/s]
convert musique examples to features:  17%|█▋        | 7809/46613 [00:41<02:55, 221.34it/s]
convert musique examples to features:  17%|█▋        | 7841/46613 [00:41<02:58, 217.41it/s]
convert musique examples to features:  17%|█▋        | 7873/46613 [00:42<02:55, 220.94it/s]
convert musique examples to features:  17%|█▋        | 7905/46613 [00:42<02:55, 221.11it/s]
convert musique examples to features:  17%|█▋        | 7937/46613 [00:42<02:56, 219.69it/s]
convert musique examples to features:  17%|█▋        | 7969/46613 [00:42<03:11, 202.11it/s]
convert musique examples to features:  17%|█▋        | 8001/46613 [00:42<03:17, 195.28it/s]
convert musique examples to features:  17%|█▋        | 8033/46613 [00:42<02:59, 215.09it/s]
convert musique examples to features:  17%|█▋        | 8065/46613 [00:42<02:53, 221.62it/s]
convert musique examples to features:  17%|█▋        | 8097/46613 [00:43<02:54, 220.66it/s]
convert musique examples to features:  18%|█▊        | 8161/46613 [00:43<02:21, 272.66it/s]
convert musique examples to features:  18%|█▊        | 8225/46613 [00:43<02:24, 264.79it/s]
convert musique examples to features:  18%|█▊        | 8257/46613 [00:43<02:50, 224.62it/s]
convert musique examples to features:  18%|█▊        | 8289/46613 [00:43<02:47, 228.67it/s]
convert musique examples to features:  18%|█▊        | 8321/46613 [00:43<02:39, 239.76it/s]
convert musique examples to features:  18%|█▊        | 8353/46613 [00:44<03:10, 201.24it/s]
convert musique examples to features:  18%|█▊        | 8385/46613 [00:44<03:27, 183.91it/s]
convert musique examples to features:  18%|█▊        | 8417/46613 [00:44<03:49, 166.22it/s]
convert musique examples to features:  18%|█▊        | 8449/46613 [00:44<03:43, 170.56it/s]
convert musique examples to features:  18%|█▊        | 8481/46613 [00:44<03:29, 182.30it/s]
convert musique examples to features:  18%|█▊        | 8513/46613 [00:45<03:06, 204.55it/s]
convert musique examples to features:  18%|█▊        | 8545/46613 [00:45<02:56, 215.20it/s]
convert musique examples to features:  18%|█▊        | 8577/46613 [00:45<02:48, 225.19it/s]
convert musique examples to features:  18%|█▊        | 8609/46613 [00:45<02:53, 218.86it/s]
convert musique examples to features:  19%|█▊        | 8641/46613 [00:45<02:56, 214.91it/s]
convert musique examples to features:  19%|█▊        | 8673/46613 [00:45<02:58, 212.25it/s]
convert musique examples to features:  19%|█▊        | 8705/46613 [00:45<03:01, 208.78it/s]
convert musique examples to features:  19%|█▊        | 8737/46613 [00:46<03:07, 201.97it/s]
convert musique examples to features:  19%|█▉        | 8769/46613 [00:46<03:30, 179.65it/s]
convert musique examples to features:  19%|█▉        | 8801/46613 [00:46<03:35, 175.61it/s]
convert musique examples to features:  19%|█▉        | 8833/46613 [00:46<03:12, 196.58it/s]
convert musique examples to features:  19%|█▉        | 8865/46613 [00:46<03:05, 204.02it/s]
convert musique examples to features:  19%|█▉        | 8897/46613 [00:46<02:58, 210.99it/s]
convert musique examples to features:  19%|█▉        | 8929/46613 [00:47<03:01, 207.40it/s]
convert musique examples to features:  19%|█▉        | 8961/46613 [00:47<02:42, 231.25it/s]
convert musique examples to features:  19%|█▉        | 8993/46613 [00:47<02:44, 229.34it/s]
convert musique examples to features:  19%|█▉        | 9025/46613 [00:47<02:48, 223.19it/s]
convert musique examples to features:  19%|█▉        | 9057/46613 [00:47<02:40, 233.94it/s]
convert musique examples to features:  19%|█▉        | 9089/46613 [00:47<02:46, 225.50it/s]
convert musique examples to features:  20%|█▉        | 9121/46613 [00:47<02:55, 213.58it/s]
convert musique examples to features:  20%|█▉        | 9153/46613 [00:48<03:00, 207.05it/s]
convert musique examples to features:  20%|█▉        | 9185/46613 [00:48<02:59, 207.97it/s]
convert musique examples to features:  20%|█▉        | 9217/46613 [00:48<02:43, 228.39it/s]
convert musique examples to features:  20%|█▉        | 9249/46613 [00:48<02:35, 240.01it/s]
convert musique examples to features:  20%|█▉        | 9281/46613 [00:48<02:36, 237.97it/s]
convert musique examples to features:  20%|█▉        | 9313/46613 [00:48<02:34, 241.70it/s]
convert musique examples to features:  20%|██        | 9345/46613 [00:48<02:29, 249.21it/s]
convert musique examples to features:  20%|██        | 9409/46613 [00:49<02:22, 261.69it/s]
convert musique examples to features:  20%|██        | 9441/46613 [00:49<02:56, 210.29it/s]
convert musique examples to features:  20%|██        | 9473/46613 [00:49<03:29, 177.13it/s]
convert musique examples to features:  20%|██        | 9505/46613 [00:49<03:49, 161.38it/s]
convert musique examples to features:  20%|██        | 9537/46613 [00:50<03:54, 158.43it/s]
convert musique examples to features:  21%|██        | 9569/46613 [00:50<03:45, 164.45it/s]
convert musique examples to features:  21%|██        | 9601/46613 [00:50<03:21, 183.83it/s]
convert musique examples to features:  21%|██        | 9633/46613 [00:50<03:20, 184.03it/s]
convert musique examples to features:  21%|██        | 9697/46613 [00:50<02:39, 231.22it/s]
convert musique examples to features:  21%|██        | 9729/46613 [00:50<02:28, 247.80it/s]
convert musique examples to features:  21%|██        | 9761/46613 [00:50<02:26, 251.63it/s]
convert musique examples to features:  21%|██        | 9825/46613 [00:51<02:12, 277.98it/s]
convert musique examples to features:  21%|██        | 9857/46613 [00:51<02:09, 283.34it/s]
convert musique examples to features:  21%|██        | 9889/46613 [00:51<02:10, 281.90it/s]
convert musique examples to features:  21%|██▏       | 9921/46613 [00:51<02:12, 277.69it/s]
convert musique examples to features:  21%|██▏       | 9953/46613 [00:51<02:30, 243.77it/s]
convert musique examples to features:  21%|██▏       | 9985/46613 [00:51<02:36, 234.28it/s]
convert musique examples to features:  21%|██▏       | 10017/46613 [00:51<02:37, 232.36it/s]
convert musique examples to features:  22%|██▏       | 10049/46613 [00:52<02:40, 228.40it/s]
convert musique examples to features:  22%|██▏       | 10081/46613 [00:52<02:33, 238.24it/s]
convert musique examples to features:  22%|██▏       | 10113/46613 [00:52<02:27, 246.93it/s]
convert musique examples to features:  22%|██▏       | 10145/46613 [00:52<02:39, 228.45it/s]
convert musique examples to features:  22%|██▏       | 10177/46613 [00:52<03:04, 197.50it/s]
convert musique examples to features:  22%|██▏       | 10209/46613 [00:52<03:19, 182.63it/s]
convert musique examples to features:  22%|██▏       | 10241/46613 [00:53<03:31, 171.75it/s]
convert musique examples to features:  22%|██▏       | 10273/46613 [00:53<03:16, 184.70it/s]
convert musique examples to features:  22%|██▏       | 10305/46613 [00:53<03:16, 185.03it/s]
convert musique examples to features:  22%|██▏       | 10337/46613 [00:53<03:14, 186.78it/s]
convert musique examples to features:  22%|██▏       | 10369/46613 [00:53<02:55, 206.10it/s]
convert musique examples to features:  22%|██▏       | 10433/46613 [00:53<02:23, 252.76it/s]
convert musique examples to features:  22%|██▏       | 10465/46613 [00:54<02:16, 264.22it/s]
convert musique examples to features:  23%|██▎       | 10497/46613 [00:54<02:16, 264.77it/s]
convert musique examples to features:  23%|██▎       | 10529/46613 [00:54<02:16, 263.58it/s]
convert musique examples to features:  23%|██▎       | 10561/46613 [00:54<02:14, 268.56it/s]
convert musique examples to features:  23%|██▎       | 10593/46613 [00:54<02:18, 260.86it/s]
convert musique examples to features:  23%|██▎       | 10625/46613 [00:54<02:16, 263.29it/s]
convert musique examples to features:  23%|██▎       | 10657/46613 [00:54<02:22, 251.82it/s]
convert musique examples to features:  23%|██▎       | 10689/46613 [00:55<05:58, 100.14it/s]
convert musique examples to features:  23%|██▎       | 10753/46613 [00:55<03:50, 155.53it/s]
convert musique examples to features:  23%|██▎       | 10785/46613 [00:55<03:28, 171.65it/s]
convert musique examples to features:  23%|██▎       | 10817/46613 [00:55<03:06, 191.81it/s]
convert musique examples to features:  23%|██▎       | 10849/46613 [00:56<02:52, 207.50it/s]
convert musique examples to features:  23%|██▎       | 10881/46613 [00:56<02:45, 215.37it/s]
convert musique examples to features:  23%|██▎       | 10913/46613 [00:56<02:45, 215.53it/s]
convert musique examples to features:  23%|██▎       | 10945/46613 [00:56<03:18, 179.89it/s]
convert musique examples to features:  24%|██▎       | 10977/46613 [00:56<03:25, 173.51it/s]
convert musique examples to features:  24%|██▎       | 11009/46613 [00:56<03:21, 176.70it/s]
convert musique examples to features:  24%|██▎       | 11041/46613 [00:57<03:16, 181.24it/s]
convert musique examples to features:  24%|██▍       | 11073/46613 [00:57<02:53, 204.35it/s]
convert musique examples to features:  24%|██▍       | 11105/46613 [00:57<02:46, 213.64it/s]
convert musique examples to features:  24%|██▍       | 11137/46613 [00:57<02:54, 203.34it/s]
convert musique examples to features:  24%|██▍       | 11169/46613 [00:57<02:55, 202.14it/s]
convert musique examples to features:  24%|██▍       | 11201/46613 [00:57<02:55, 201.56it/s]
convert musique examples to features:  24%|██▍       | 11233/46613 [00:57<02:47, 211.24it/s]
convert musique examples to features:  24%|██▍       | 11265/46613 [00:58<02:40, 219.96it/s]
convert musique examples to features:  24%|██▍       | 11297/46613 [00:58<02:35, 227.01it/s]
convert musique examples to features:  24%|██▍       | 11329/46613 [00:58<02:42, 216.86it/s]
convert musique examples to features:  24%|██▍       | 11361/46613 [00:58<02:30, 234.58it/s]
convert musique examples to features:  24%|██▍       | 11393/46613 [00:58<02:30, 234.40it/s]
convert musique examples to features:  25%|██▍       | 11425/46613 [00:58<02:43, 215.87it/s]
convert musique examples to features:  25%|██▍       | 11457/46613 [00:58<02:49, 207.38it/s]
convert musique examples to features:  25%|██▍       | 11521/46613 [00:59<02:26, 239.63it/s]
convert musique examples to features:  25%|██▍       | 11553/46613 [00:59<02:28, 236.45it/s]
convert musique examples to features:  25%|██▍       | 11617/46613 [00:59<02:12, 265.08it/s]
convert musique examples to features:  25%|██▍       | 11649/46613 [00:59<02:18, 252.89it/s]
convert musique examples to features:  25%|██▌       | 11681/46613 [00:59<02:28, 235.50it/s]
convert musique examples to features:  25%|██▌       | 11713/46613 [01:00<02:36, 223.67it/s]
convert musique examples to features:  25%|██▌       | 11745/46613 [01:00<02:25, 240.33it/s]
convert musique examples to features:  25%|██▌       | 11777/46613 [01:00<02:18, 251.04it/s]
convert musique examples to features:  25%|██▌       | 11809/46613 [01:00<02:19, 249.82it/s]
convert musique examples to features:  25%|██▌       | 11841/46613 [01:00<02:10, 266.18it/s]
convert musique examples to features:  25%|██▌       | 11873/46613 [01:00<02:23, 242.39it/s]
convert musique examples to features:  26%|██▌       | 11905/46613 [01:00<02:24, 239.72it/s]
convert musique examples to features:  26%|██▌       | 11937/46613 [01:00<02:45, 210.11it/s]
convert musique examples to features:  26%|██▌       | 11969/46613 [01:01<03:06, 186.21it/s]
convert musique examples to features:  26%|██▌       | 12001/46613 [01:01<03:18, 174.22it/s]
convert musique examples to features:  26%|██▌       | 12033/46613 [01:01<03:18, 173.89it/s]
convert musique examples to features:  26%|██▌       | 12065/46613 [01:01<03:11, 180.51it/s]
convert musique examples to features:  26%|██▌       | 12097/46613 [01:01<03:08, 183.52it/s]
convert musique examples to features:  26%|██▌       | 12129/46613 [01:02<03:11, 179.83it/s]
convert musique examples to features:  26%|██▌       | 12161/46613 [01:02<03:12, 179.02it/s]
convert musique examples to features:  26%|██▌       | 12193/46613 [01:02<03:07, 183.20it/s]
convert musique examples to features:  26%|██▌       | 12225/46613 [01:02<02:57, 193.27it/s]
convert musique examples to features:  26%|██▋       | 12257/46613 [01:02<02:51, 200.29it/s]
convert musique examples to features:  26%|██▋       | 12289/46613 [01:02<02:52, 199.05it/s]
convert musique examples to features:  26%|██▋       | 12321/46613 [01:03<02:48, 203.34it/s]
convert musique examples to features:  27%|██▋       | 12353/46613 [01:03<02:46, 206.11it/s]
convert musique examples to features:  27%|██▋       | 12385/46613 [01:03<02:45, 206.32it/s]
convert musique examples to features:  27%|██▋       | 12417/46613 [01:03<02:53, 197.00it/s]
convert musique examples to features:  27%|██▋       | 12449/46613 [01:03<02:56, 193.63it/s]
convert musique examples to features:  27%|██▋       | 12481/46613 [01:03<03:04, 184.94it/s]
convert musique examples to features:  27%|██▋       | 12513/46613 [01:04<03:01, 188.32it/s]
convert musique examples to features:  27%|██▋       | 12545/46613 [01:04<02:50, 199.73it/s]
convert musique examples to features:  27%|██▋       | 12577/46613 [01:04<02:40, 212.39it/s]
convert musique examples to features:  27%|██▋       | 12609/46613 [01:04<02:35, 218.99it/s]
convert musique examples to features:  27%|██▋       | 12641/46613 [01:04<02:30, 226.39it/s]
convert musique examples to features:  27%|██▋       | 12673/46613 [01:04<02:28, 228.98it/s]
convert musique examples to features:  27%|██▋       | 12705/46613 [01:04<02:33, 220.77it/s]
convert musique examples to features:  27%|██▋       | 12737/46613 [01:05<02:34, 219.64it/s]
convert musique examples to features:  27%|██▋       | 12769/46613 [01:05<02:36, 215.59it/s]
convert musique examples to features:  27%|██▋       | 12801/46613 [01:05<02:39, 211.35it/s]
convert musique examples to features:  28%|██▊       | 12833/46613 [01:05<02:45, 204.43it/s]
convert musique examples to features:  28%|██▊       | 12865/46613 [01:05<02:46, 202.11it/s]
convert musique examples to features:  28%|██▊       | 12897/46613 [01:05<02:44, 205.03it/s]
convert musique examples to features:  28%|██▊       | 12929/46613 [01:06<02:51, 196.21it/s]
convert musique examples to features:  28%|██▊       | 12961/46613 [01:06<02:48, 199.22it/s]
convert musique examples to features:  28%|██▊       | 12993/46613 [01:06<02:46, 201.82it/s]
convert musique examples to features:  28%|██▊       | 13025/46613 [01:06<02:43, 205.38it/s]
convert musique examples to features:  28%|██▊       | 13057/46613 [01:06<02:49, 198.24it/s]
convert musique examples to features:  28%|██▊       | 13089/46613 [01:06<02:57, 188.57it/s]
convert musique examples to features:  28%|██▊       | 13121/46613 [01:07<03:08, 177.60it/s]
convert musique examples to features:  28%|██▊       | 13153/46613 [01:07<03:26, 161.99it/s]
convert musique examples to features:  28%|██▊       | 13185/46613 [01:07<03:28, 160.64it/s]
convert musique examples to features:  28%|██▊       | 13249/46613 [01:07<02:48, 197.48it/s]
convert musique examples to features:  29%|██▊       | 13313/46613 [01:07<02:16, 243.63it/s]
convert musique examples to features:  29%|██▊       | 13377/46613 [01:08<01:54, 289.83it/s]
convert musique examples to features:  29%|██▉       | 13409/46613 [01:08<01:53, 292.15it/s]
convert musique examples to features:  29%|██▉       | 13441/46613 [01:08<01:58, 279.58it/s]
convert musique examples to features:  29%|██▉       | 13473/46613 [01:08<02:08, 257.68it/s]
convert musique examples to features:  29%|██▉       | 13505/46613 [01:08<02:11, 251.20it/s]
convert musique examples to features:  29%|██▉       | 13569/46613 [01:08<01:55, 285.90it/s]
convert musique examples to features:  29%|██▉       | 13601/46613 [01:08<01:59, 275.77it/s]
convert musique examples to features:  29%|██▉       | 13633/46613 [01:09<02:14, 244.85it/s]
convert musique examples to features:  29%|██▉       | 13665/46613 [01:09<02:26, 225.04it/s]
convert musique examples to features:  29%|██▉       | 13697/46613 [01:09<02:34, 212.69it/s]
convert musique examples to features:  29%|██▉       | 13729/46613 [01:09<02:44, 199.60it/s]
convert musique examples to features:  30%|██▉       | 13761/46613 [01:09<02:53, 189.41it/s]
convert musique examples to features:  30%|██▉       | 13793/46613 [01:09<02:59, 183.25it/s]
convert musique examples to features:  30%|██▉       | 13825/46613 [01:10<02:59, 182.47it/s]
convert musique examples to features:  30%|██▉       | 13857/46613 [01:10<02:48, 194.40it/s]
convert musique examples to features:  30%|██▉       | 13889/46613 [01:10<02:35, 210.05it/s]
